tran_id,bene_acct
82199,1144
9321,1144
23013,1144
34155,1144
47337,1144
60523,1144
72758,1144
84971,1144
11825,439
24221,439
36458,439
41926,439
49081,439
60601,439
73552,439
85739,439
3918,449
9358,449
17237,449
29112,449
41025,449
46774,449
53719,449
67488,449
79542,449
84615,449
54676,408
3777,408
40462,408
66110,408
16671,408
79608,408
24733,408
30306,408
41435,408
66612,662
54852,662
3426,662
3899,662
65329,662
78719,662
17546,662
17767,662
29207,662
42208,662
58701,662
5660,650
3174,1403
77065,1403
14699,1667
17145,1415
65236,1415
8197,1415
27620,1201
11609,1201
85566,1201
51971,204
29461,204
49022,1328
918,1545
12481,1545
26807,1545
38804,1545
51497,1545
62311,1545
74992,1545
87920,1545
7364,1545
9466,1545
22194,1545
34776,1545
46721,1545
60540,1545
72352,1545
84583,1545
12429,1545
23851,1545
36298,1545
48753,1545
61270,1545
73830,1545
86817,1545
1898,433
47383,433
64870,433
25383,1973
88160,1973
14592,1973
53314,1973
16693,1973
37655,994
43454,994
51660,109
49552,109
7525,109
20929,109
33455,109
45039,109
58351,109
69748,109
83307,109
11917,429
16014,429
74450,429
33018,505
58663,505
21166,505
25463,505
87304,505
3015,505
14566,505
28175,505
39718,505
52528,505
64433,505
70034,505
78034,505
7182,505
17071,505
53845,505
82120,505
46232,505
25322,1371
13069,1371
8482,869
20853,869
33039,869
45616,869
58672,869
69783,869
82588,869
49957,1507
1195,1507
13714,1507
25273,1507
39260,1507
50872,1507
62704,1507
75422,1507
87330,1507
10483,1507
21863,1507
35238,1507
47800,1507
59128,1507
71503,1507
83735,1507
925,1022
12733,1022
26009,1022
37807,1022
49868,1022
62832,1022
74953,1022
87781,1022
1672,1022
76054,1022
30261,1022
57057,1022
60450,1022
17334,1904
79455,1904
25873,980
13550,980
7400,980
82443,980
60400,1200
59492,1415
70150,1165
1142,1868
12534,1868
25392,1868
37767,1868
51566,1868
63713,1868
75965,1868
87911,1868
2565,1868
77921,1868
3034,1868
76622,1868
22202,1868
84783,1868
4310,1401
78961,1401
9437,1807
22174,1807
34074,1807
47089,1807
60324,1807
72030,1807
84897,1807
23403,1807
86091,1807
28999,1398
7553,1398
82372,1398
1373,491
58473,491
13347,491
66361,233
13205,410
45554,410
87311,410
32933,410
7290,410
30582,410
21435,410
59429,410
56996,410
69608,410
932,843
62819,843
27431,843
40709,843
12653,1897
75017,1897
66803,1897
38225,1616
67994,1616
36696,191
51438,1877
11681,1877
86252,1877
64752,163
16470,1447
78379,1447
30899,1447
9074,1447
84895,1447
45118,1871
47201,1871
75309,1352
1389,1352
13432,1352
26316,1352
38690,1352
51434,1352
63145,1352
74632,1352
88016,1352
84246,1352
24068,1352
935,411
63345,411
50418,411
13484,411
75953,411
38627,411
26622,411
88064,411
7456,1927
21170,1927
33131,1927
44551,1927
57228,1927
69490,1927
82115,1927
42468,1927
937,24
86983,24
28238,24
55458,24
6866,24
19011,24
31081,24
43570,24
55614,24
68839,24
80822,24
62724,1927
53486,1927
10915,1927
74347,1927
12869,1524
1399,1524
13078,1524
26715,1524
37800,1524
51189,1524
63152,1524
75860,1524
87532,1524
8571,1524
44725,1524
81921,1524
2213,470
5710,470
68115,470
10853,470
15583,470
86225,470
50369,1680
49462,1680
941,1528
40299,1528
65874,1585
17411,623
29703,623
20802,537
33849,537
16229,380
14797,1655
2735,767
27859,767
31009,767
15442,767
40593,767
37102,517
8743,517
20494,517
32135,517
46007,517
49813,517
57019,517
70502,517
82112,517
57003,453
32246,453
45544,453
8473,453
32388,453
69855,453
19676,453
82765,453
62867,1978
54112,1978
16057,1978
70144,1978
87657,1568
3108,1568
14674,1568
28385,1568
39767,1568
53154,1568
65034,1568
76836,1568
22703,1568
3770,1978
78486,1978
16857,636
44364,636
41093,636
29711,636
30001,587
2161,587
14923,587
27192,587
39898,587
52039,587
65077,587
77553,587
78545,587
3933,587
12116,587
23657,587
37219,587
49702,587
60877,587
73167,587
85538,587
54684,587
43813,587
67513,587
16532,587
42198,587
7809,533
49987,1009
63434,979
52806,979
45228,469
3983,1274
66602,1274
32126,1274
75826,278
9270,278
23108,278
34062,278
47966,278
60412,278
72563,278
84422,278
42899,343
6295,1556
19428,1556
30617,1556
44098,1556
55732,1556
68271,1556
80374,1556
37196,655
11603,655
86148,655
73992,655
24180,655
48650,655
61515,655
1787,471
67606,471
2710,890
15437,890
28007,890
40896,890
52020,890
65063,890
76952,890
953,587
13517,587
26685,587
37631,587
51678,587
60265,587
63496,587
75102,587
87390,587
9381,587
72812,587
21875,587
24582,587
84640,587
8802,1744
21279,1744
32813,1744
45948,1744
57992,1744
69405,1744
82869,1744
59641,688
47972,688
9468,688
38993,688
83819,688
72643,688
82887,688
21467,688
77183,688
35173,688
956,404
14180,404
26097,404
39192,404
51104,404
63226,404
75835,404
87083,404
13077,690
20656,650
32225,650
45609,650
12335,650
24857,650
36712,650
46186,650
49430,650
60574,650
74176,650
86540,650
46532,290
962,176
13999,176
26102,176
39297,176
51059,176
62545,176
76350,176
88656,176
81121,176
11026,176
23450,176
36135,176
49173,176
62223,176
73667,176
86501,176
48903,50
57234,473
45610,473
8008,473
69928,473
20206,473
81919,473
33119,473
21773,1679
84164,1679
49588,1679
43386,1865
6338,672
34487,672
80952,672
46865,672
970,1364
14331,1364
26349,1364
39156,1364
50236,1364
63669,1364
76398,1364
88586,1364
10136,1364
22750,1364
35487,1364
47812,1364
59043,1364
72590,1364
83803,1364
41963,1670
51284,1652
44281,1652
972,561
13589,561
26293,561
37620,561
50106,561
62858,561
75760,561
77016,561
86985,561
28065,561
64501,561
2047,561
52624,561
9908,561
22913,561
34703,561
47528,561
60434,561
71604,561
85226,561
40784,561
14563,561
61974,561
65018,561
10825,771
15957,1740
77807,1740
45583,1740
69392,1740
9674,344
22574,344
33954,344
47753,344
59349,344
72634,344
84984,344
4658,519
16625,519
29997,519
41738,519
54851,519
67196,519
79654,519
19595,519
7082,519
976,1841
63580,1841
2829,609
37916,609
5701,609
18236,609
31103,609
42976,609
56033,609
68450,609
76837,609
81376,609
40558,609
81679,609
27066,609
20297,609
52587,609
65281,609
14399,609
12838,907
76169,907
21910,646
51312,646
25998,335
87030,335
11099,508
22306,508
24286,508
1235,592
87917,592
13332,1553
75374,1553
981,366
13681,366
25823,366
37628,366
50804,366
63682,366
74646,366
88532,366
30948,366
16794,737
30238,737
2435,477
17364,477
65622,477
28614,477
37944,1245
14708,1245
52327,1245
6110,1245
19085,1245
30438,1245
43705,1245
55693,1245
68944,1245
81425,1245
49246,1596
76260,321
8670,1677
19751,1677
32176,1677
45068,1677
57325,1677
70337,1677
82478,1677
27038,1768
40944,1768
21277,420
55035,1674
47360,1674
15919,1886
15094,1886
65789,1886
61625,1886
12327,1886
73878,1886
66810,1182
22653,1182
3166,643
14812,643
56802,643
63305,1663
11669,1663
24423,1663
36043,1663
48779,1663
61300,1663
73529,1663
85865,1663
50736,800
42514,800
34883,800
84087,800
26537,1450
7463,1450
20497,1450
32482,1450
46019,1450
58039,1450
70741,1450
82212,1450
38551,1446
51242,1787
74573,1787
992,1368
25106,1368
9825,1368
63606,1081
36582,1081
50719,999
16881,999
20201,999
994,225
12671,225
25297,225
37813,225
50762,225
63910,225
75859,225
87138,225
64993,225
56056,225
19590,529
14559,688
14283,6
3283,6
14956,6
27045,6
39555,6
51858,6
64463,6
76678,6
83418,6
9941,6
22689,6
35254,6
48030,6
58751,6
72661,6
83849,6
30112,6
42632,1040
46444,1040
21141,1530
82408,1530
22669,1530
83795,1530
996,1083
75484,1083
14295,806
87847,806
22676,405
51082,405
34877,405
38205,1202
52149,1431
63246,1431
1956,1431
27194,1431
71377,1431
64394,1431
72623,1431
15849,1431
40036,1431
11687,886
74134,886
7711,1531
82575,1531
49356,1261
38364,1077
1362,1077
13896,1077
25718,1077
38461,1077
51247,1077
63162,1077
74901,1077
87401,1077
13325,1077
49970,1077
87076,1077
65016,1077
12363,1077
22829,1647
59676,1647
48494,1647
11918,1842
24764,1842
36773,1842
49839,1842
61489,1842
73322,1842
86209,1842
48423,1364
26300,1108
62516,1108
51120,1108
9480,1108
21660,1108
34720,1108
48020,1108
59185,1108
71433,1108
83589,1108
54215,1668
18080,638
43607,638
12450,638
31531,638
73094,638
34978,1758
64511,247
1009,1274
13265,1274
25455,1274
38599,1274
50642,1274
63100,1274
75620,1274
88810,1274
1788,1274
12828,1274
26571,1274
37661,1274
50314,1274
62504,1274
75442,1274
87718,1274
64641,578
2697,578
76905,578
27547,578
33549,578
8185,578
19786,578
33458,578
39780,578
46308,578
58429,578
69368,578
82263,578
15593,578
52771,578
2572,712
8351,712
15225,712
27848,712
39513,712
52313,712
64861,712
76489,712
21560,740
60475,740
34315,740
39398,926
35899,926
16589,607
32719,607
2218,570
23940,570
52205,570
85327,570
25062,616
3242,1864
15452,1864
27742,1864
39530,1864
52194,1864
64740,1864
76611,1864
6013,497
30887,414
3083,414
44380,414
51753,414
55690,414
4104,414
17639,414
18923,414
28971,414
41703,414
54087,414
66373,414
78554,414
80553,414
7022,414
68769,414
40096,502
52597,502
27490,502
34998,502
1034,1982
13720,1982
26008,1982
37867,1982
51043,1982
63364,1982
76121,1982
88470,1982
5541,1982
18470,1982
30725,1982
43776,1982
56722,1982
68712,1982
81655,1982
16413,1982
78830,1982
31896,1982
71861,1982
20985,726
18535,726
33123,726
75541,806
32557,806
1036,734
12836,734
26658,734
37566,734
51356,734
63587,734
75696,734
76093,734
87068,734
1073,734
87780,734
25277,734
53137,734
50666,734
4642,734
17115,734
30184,734
41587,734
54780,734
63051,734
67400,734
78395,734
13028,734
44644,734
11526,734
24886,734
37017,734
37855,734
48577,734
62043,734
73535,734
85575,734
1037,736
19871,736
82523,736
7429,548
44565,548
19651,548
7500,1630
69571,1630
66221,1630
44817,1630
33701,414
58736,414
82891,414
30370,414
69452,414
8869,414
45476,414
70574,414
58679,816
1038,1455
12474,1455
26439,1455
37610,1455
50660,1455
62862,1455
75375,1455
87986,1455
5223,771
78274,771
17562,771
30096,771
44122,771
54016,771
12143,771
24458,771
36204,771
48296,771
60587,771
66332,771
73016,771
85521,771
41901,771
1040,529
36221,529
37605,529
74945,529
13878,529
50182,529
87744,529
24006,1958
85440,1958
48376,224
61143,1844
35142,1844
56286,1844
48185,1844
49006,462
7340,462
19652,462
33536,462
37325,462
44922,462
58156,462
69900,462
81724,462
37861,675
50299,675
12985,647
3133,726
23880,726
52551,726
15021,726
64370,726
2927,663
41146,1998
24466,441
11337,441
20830,259
81802,259
53669,1175
22541,650
71466,650
9583,650
59276,650
59417,612
1140,612
22584,612
75749,612
72411,612
2296,612
14945,612
28353,612
40924,612
52886,612
65681,612
77314,612
83686,612
46568,612
4952,612
35600,612
10656,612
12135,612
23650,612
36852,612
49633,612
61682,612
74458,612
85577,612
1053,934
75995,934
5959,520
12564,520
87985,520
35617,695
50944,695
2780,695
22288,695
76907,695
8952,695
59056,695
13054,1384
74653,1384
38266,187
25984,1480
34676,1586
10684,1586
83642,1586
9130,1149
21794,1149
34031,1149
46341,1149
59218,1149
71142,1149
84141,1149
1057,1394
12754,1394
25366,1394
38055,1394
50134,1394
62743,1394
76465,1394
86975,1394
51837,1394
9179,1394
12036,1394
24946,1394
35799,1394
48506,1394
60850,1394
72968,1394
85721,1394
4730,1916
16153,1916
30162,1916
41231,1916
54612,1916
66328,1916
79821,1916
41433,1916
7921,1916
70903,1916
55652,858
10873,475
58803,475
23316,475
41104,700
29857,700
52537,700
54158,700
4817,700
31104,700
78821,700
16644,700
23036,700
66625,700
1062,664
30897,664
68195,664
18351,664
4705,664
16498,664
28961,664
42488,664
54604,664
67459,664
79888,664
81521,664
6541,664
44174,664
55859,664
1114,1629
13652,1629
26296,1629
37658,1629
49940,1629
63770,1629
75719,1629
88619,1629
65807,1711
16561,1711
55902,1030
3547,423
3673,423
66489,423
5096,1716
78920,1716
58657,1716
7993,348
82978,348
46802,1374
2980,392
14702,392
28043,392
40594,392
52913,392
64328,392
77636,392
2352,392
14378,392
27232,392
39853,392
53235,392
64682,392
77967,392
5061,392
16784,392
28835,392
42211,392
55051,392
67020,392
78425,392
71319,392
12076,392
24448,392
36172,392
49188,392
61234,392
73930,392
85872,392
28234,529
3181,529
65352,529
52921,529
39425,529
15871,529
78067,529
4895,275
16061,275
28513,275
42036,275
53383,275
66497,275
79002,275
73078,1915
60496,1915
10243,1915
85209,1915
5372,1888
19258,1888
31395,1888
43153,1888
55381,1888
68998,1888
80725,1888
37560,1740
53639,1740
28979,1740
53070,466
62869,466
28384,466
2950,466
64979,466
40213,466
14506,466
77619,466
53889,808
76209,1743
35826,1743
13220,797
53553,1160
4340,409
79860,409
41706,409
16619,409
11840,409
23690,409
36761,409
49273,409
61745,409
65864,409
73403,409
86235,409
54534,409
29279,409
72049,1603
4975,982
17521,982
29098,982
41307,982
53651,982
66548,982
79741,982
74838,1543
4070,1543
1081,555
44623,555
50720,555
32470,1045
53715,1045
58247,1828
3739,1828
65898,1828
1084,763
1086,1469
13146,1469
26676,1469
39110,1469
50387,1469
62557,1469
75956,1469
87810,1469
31797,1469
44035,1469
82005,1469
1677,715
37519,715
76412,715
10886,715
24071,715
35754,715
48706,715
61001,715
62648,715
73502,715
86940,715
13868,1666
75657,1666
2906,1666
15603,1666
27136,1666
40946,1666
51812,1666
65337,1666
76660,1666
1089,711
52147,711
27773,1492
55311,1492
5780,1492
18924,1492
30839,1492
42785,1492
55455,1492
68529,1492
80208,1492
39845,1966
28285,1966
44712,1966
13876,1624
53173,1624
33838,1233
55367,1233
41539,1318
19800,1318
82713,1318
45330,154
1092,432
62818,432
13112,432
76378,432
4200,432
26668,432
87037,432
38799,432
51109,432
5575,664
2420,1746
14476,1746
28248,1746
40082,1746
52269,1746
64410,1746
77906,1746
14541,1746
18270,1746
11151,1746
86415,1746
10167,1048
21448,1048
34208,1048
46671,1048
59272,1048
72630,1048
84792,1048
25107,1025
1998,1025
14556,1025
27592,1025
40765,1025
52666,1025
64676,1025
76824,1025
56814,1025
52836,1025
81844,1025
10279,1025
21568,1025
35324,1025
47752,1025
58907,1025
71498,1025
84756,1025
9029,1259
22403,1259
35685,1259
46567,1259
59596,1259
71652,1259
83720,1259
25602,120
87802,120
37565,1808
68103,1808
35122,1808
51240,1151
1704,563
24037,563
50544,563
13247,1144
74993,1144
1104,762
87069,762
1792,1368
12723,1368
25311,1368
38239,1368
50929,1368
62887,1368
75263,1368
87132,1368
38624,1249
51474,137
39340,137
62732,940
25035,1217
58582,1217
12431,1217
24207,1217
36438,1217
48825,1217
61119,1217
74614,1217
85972,1217
12341,1180
85907,1180
41302,1882
36618,873
17260,698
39475,698
88558,162
10579,162
6670,1796
18705,1796
30704,1796
43311,1796
56361,1796
68549,1796
79971,1796
42952,45
78850,45
48025,45
67542,104
1111,721
15143,721
50091,721
13672,721
10557,721
22827,721
34316,721
47542,721
58878,721
72853,721
83779,721
87527,721
76284,721
39275,721
26287,721
62434,721
2716,1745
14707,1745
78547,1745
12591,98
56652,98
71046,98
17567,313
3072,313
17059,313
78397,313
36698,313
25560,1037
7998,1037
61557,1037
29940,578
25756,578
41266,578
54199,578
67675,578
66921,578
17277,578
1112,91
12613,91
25038,91
38960,91
50860,91
62604,91
76265,91
87822,91
81093,91
9427,91
22661,91
34689,91
48147,91
59074,91
72002,91
84871,91
27518,91
85927,91
1113,1687
13885,1687
25414,1687
38189,1687
51506,1687
63751,1687
74727,1687
88138,1687
19603,739
31324,739
5345,739
62186,642
24086,642
11708,642
43635,642
86254,642
48521,642
84757,642
74058,642
36612,642
1119,1987
14096,1987
26155,1987
37599,1987
50055,1987
63460,1987
75171,1987
87095,1987
65947,1987
9356,1987
21972,1987
35155,1987
47492,1987
59870,1987
72358,1987
84316,1987
5584,495
18163,495
1120,696
11172,696
76358,696
86511,696
24129,696
36782,696
61816,696
77857,696
48859,696
8130,696
20759,696
33105,696
44743,696
57568,696
69420,696
73225,696
82230,696
14224,390
87862,390
25810,1826
63370,1238
1582,691
62332,691
17441,1612
58408,1612
38405,1767
41336,511
1122,370
5661,1715
18507,1715
30538,1715
44334,1715
55903,1715
68435,1715
80620,1715
6221,1715
69277,1715
51626,1757
1240,1757
12996,1757
25622,1757
39284,1757
51591,1757
63579,1757
76077,1757
87561,1757
32562,1757
21506,1757
14599,1876
76721,1876
15395,1876
9295,1876
84685,1876
62197,1876
13945,1018
88208,1018
88168,1018
4605,1018
17007,1018
29587,1018
41974,1018
53860,1018
67486,1018
79472,1018
10294,1018
23024,1018
35739,1018
47496,1018
59514,1018
71729,1018
83842,1018
26699,1934
65513,1934
16227,1934
79417,1934
55189,1934
33901,1934
59906,1934
71640,1934
34731,1934
73077,1934
51543,1783
56372,1783
62897,238
18219,238
80313,238
8022,725
69403,725
15192,452
68507,1384
3063,1795
77855,1795
3563,1795
79502,1795
10729,1795
72691,1795
6673,561
43869,561
32662,1444
37644,1348
26500,1348
27351,1348
7147,1348
20059,1348
33243,1348
45364,1348
58562,1348
70407,1348
83352,1348
50318,1617
3898,1617
16796,1617
28552,1617
41221,1617
54397,1617
66400,1617
78156,1617
4735,1617
17211,1617
28524,1617
42350,1617
55024,1617
66757,1617
78380,1617
21309,1617
44570,1617
70928,1617
75345,302
15133,1466
77386,1466
69372,1466
52225,1767
18059,692
60641,797
5998,797
18266,797
30968,797
43496,797
55799,797
68160,797
81666,797
86913,797
11025,797
9689,797
22376,797
34474,797
47654,797
58839,797
71794,797
84250,797
48397,797
10194,797
23953,797
73452,797
37333,797
6736,462
18503,462
73339,462
28901,1913
30857,1913
41532,746
49510,746
24833,746
56747,746
35762,746
9667,1552
71599,1552
60924,1552
32730,517
39062,517
7611,517
16477,517
53760,517
70825,517
44833,517
20180,517
83179,517
57888,517
4320,1495
78194,1495
10135,1588
72330,1588
19850,1588
43769,1247
9680,1247
23103,1247
34984,1247
47784,1247
59187,1247
72338,1247
83718,1247
5694,1878
18580,1878
31767,1878
43615,1878
55491,1878
68479,1878
79964,1878
52709,63
6919,63
68538,63
33890,552
45183,552
1138,837
63871,837
24176,837
25287,69
88303,69
37815,388
5442,334
27215,334
17004,334
18847,1166
4928,1166
10514,1166
30515,1527
11167,1527
23813,1527
36651,1527
49398,1527
60698,1527
73984,1527
85948,1527
35985,1843
13717,1880
88503,1880
38214,51
62842,828
34894,418
51815,418
40006,418
12740,288
51001,288
25751,19
3715,19
16553,19
28578,19
41333,19
53465,19
67013,19
78221,19
4315,19
17775,19
28582,19
42352,19
53634,19
67256,19
79446,19
7373,19
32129,19
58283,19
82420,19
29826,809
55475,1936
27427,721
29601,721
16006,721
43871,721
60179,654
22752,654
35720,654
72071,654
10302,654
83587,654
47027,654
47113,1786
1628,157
63231,157
44477,1070
12938,23
23585,591
39401,591
10781,591
35784,591
64294,400
74479,400
6230,400
48563,400
67727,400
60617,400
72726,400
30262,1944
16448,1623
25968,324
39861,324
44111,546
30604,546
21274,1864
82189,1864
5616,1350
19372,1350
31594,1350
43222,1350
56516,1350
68480,1350
81266,1350
20142,351
7628,751
58398,751
24801,451
35798,451
49533,451
36629,451
29751,242
52172,1660
21865,1660
61442,1660
25015,80
40758,80
75876,122
56761,905
47076,1519
6652,403
6718,403
80961,403
18396,1439
27201,1439
55884,1206
69112,1554
4389,1554
78664,1554
17496,1554
12887,1553
87812,1553
50403,1503
1161,646
