tran_id,bene_branch_id
9636,1
37757,1
10613,1
71705,1
17290,1
43945,1
84532,1
14266,1
13774,1
42120,1
5715,1
6783,1
56234,1
21689,1
84112,1
8428,1
20984,1
33519,1
45721,1
58725,1
70939,1
81948,1
8702,1
70099,1
8784,1
21029,1
33089,1
44680,1
57819,1
69741,1
82218,1
49496,1
4901,1
17762,1
29819,1
41836,1
53792,1
66060,1
79247,1
50579,1
483,1
1580,1
12986,1
25656,1
38758,1
50156,1
62720,1
76395,1
87206,1
1966,1
15817,1
27786,1
39805,1
52454,1
65311,1
77793,1
76513,1
17553,1
4848,1
54752,1
54214,1
18784,1
55456,1
6622,1
19307,1
30774,1
43739,1
55850,1
68195,1
80427,1
8359,1
19922,1
32327,1
45317,1
58254,1
71099,1
83405,1
47738,1
60598,1
63985,1
75779,1
5652,1
18778,1
31668,1
44422,1
56222,1
68610,1
80022,1
70797,1
9941,1
47299,1
69330,1
82018,1
57963,1
45521,1
12250,1
24008,1
37194,1
48918,1
59895,1
60778,1
73957,1
86241,1
49863,1
37593,1
624,1
14169,1
26111,1
38944,1
50537,1
63309,1
74892,1
86366,1
87771,1
2250,1
14704,1
26939,1
39849,1
52756,1
65456,1
77991,1
61979,1
73690,1
49308,1
17487,1
41555,1
30175,1
39857,1
5349,1
66399,1
41802,1
66672,1
53936,1
43124,1
78475,1
36336,1
54917,1
64718,1
18197,1
69414,1
455,1
62290,1
25356,1
24240,1
86438,1
56699,1
3264,1
14975,1
27208,1
39518,1
52101,1
64995,1
77446,1
15616,1
40788,1
65011,1
12375,1
24121,1
37156,1
48944,1
61475,1
74190,1
86213,1
54207,1
58155,1
59405,1
49232,1
12983,1
76147,1
38762,1
1554,1
13720,1
26004,1
38574,1
50584,1
62373,1
76237,1
88325,1
77110,1
21451,1
79522,1
67193,1
82533,1
456,1
12496,1
26256,1
38685,1
51471,1
63833,1
75908,1
87581,1
62365,1
1104,1
13897,1
26249,1
38937,1
50680,1
63474,1
75801,1
87957,1
14547,1
39942,1
64163,1
28029,1
76652,1
39954,1
3621,1
16987,1
29598,1
42236,1
54202,1
66733,1
79084,1
54092,1
5882,1
45111,1
57529,1
24455,1
86667,1
86046,1
60584,1
21209,1
45485,1
7736,1
69763,1
82755,1
33224,1
71915,1
9247,1
21714,1
34996,1
47589,1
58902,1
71471,1
84886,1
36083,1
57894,1
457,1
62478,1
74668,1
53131,1
66849,1
53919,1
28851,1
7016,1
68865,1
7878,1
20322,1
33715,1
45131,1
57198,1
69586,1
82207,1
46524,1
14186,1
74650,1
2413,1
9274,1
22447,1
34141,1
47280,1
60054,1
71916,1
84100,1
85196,1
35330,1
84514,1
25855,1
87133,1
52393,1
4036,1
30063,1
4728,1
16041,1
29771,1
41070,1
54866,1
66203,1
78276,1
17749,1
65905,1
80148,1
20599,1
38304,1
48270,1
5443,1
19539,1
31277,1
37393,1
43024,1
56278,1
68037,1
80330,1
75621,1
51526,1
72962,1
41952,1
85568,1
60979,1
23407,1
8659,1
11633,1
46021,1
83001,1
8698,1
88226,1
3542,1
14746,1
28323,1
40303,1
53051,1
64628,1
77711,1
76345,1
62708,1
1509,1
12893,1
26775,1
38449,1
51161,1
63983,1
75145,1
88580,1
14905,1
51855,1
79673,1
68552,1
84968,1
71847,1
459,1
12968,1
25711,1
39137,1
50750,1
62399,1
76251,1
87152,1
460,1
12969,1
25712,1
39138,1
50751,1
62400,1
76252,1
87153,1
12549,1
51139,1
86968,1
47669,1
48304,1
462,1
12971,1
25714,1
39140,1
50753,1
62402,1
76254,1
87155,1
78480,1
57209,1
65793,1
41509,1
73794,1
53616,1
463,1
12972,1
25715,1
39141,1
50754,1
62403,1
76255,1
87156,1
75067,1
15957,1
3311,1
76801,1
28439,1
6079,1
17936,1
31579,1
43811,1
56332,1
68454,1
81245,1
8264,1
83018,1
465,1
12974,1
25717,1
39143,1
50756,1
62405,1
76257,1
87158,1
701,1
13651,1
26093,1
38225,1
50290,1
62238,1
75507,1
87744,1
27629,1
3645,1
16693,1
28616,1
42126,1
54078,1
66032,1
78194,1
29678,1
4486,1
17659,1
28543,1
41699,1
54387,1
65762,1
79839,1
79230,1
42901,1
81162,1
18384,1
69270,1
82969,1
7637,1
20649,1
33822,1
46165,1
58130,1
70267,1
82775,1
10085,1
22165,1
34517,1
47866,1
59857,1
72054,1
83834,1
466,1
12975,1
25718,1
39144,1
50757,1
62406,1
76258,1
87159,1
83277,1
467,1
12976,1
25719,1
39145,1
50758,1
62407,1
76259,1
87160,1
469,1
12978,1
25721,1
39147,1
50760,1
62409,1
76261,1
87162,1
903,1
14213,1
25888,1
38783,1
51676,1
62283,1
74662,1
82110,1
87839,1
26455,1
46079,1
88264,1
69641,1
45979,1
58473,1
8926,1
33592,1
48896,1
11032,1
19674,1
23990,1
35850,1
49219,1
61356,1
73531,1
86463,1
470,1
12979,1
25722,1
39148,1
50761,1
62410,1
76262,1
87163,1
42616,1
53433,1
28634,1
471,1
13114,1
25028,1
38628,1
50084,1
63304,1
75877,1
87394,1
3126,1
15565,1
27560,1
40671,1
52734,1
64366,1
77480,1
70806,1
11124,1
23541,1
37215,1
49426,1
61257,1
73021,1
85499,1
11526,1
11678,1
24058,1
37352,1
49059,1
60910,1
73219,1
85429,1
8172,1
21307,1
33872,1
45660,1
58063,1
70658,1
81690,1
621,1
14206,1
26670,1
38934,1
49979,1
63300,1
75357,1
87726,1
15824,1
86254,1
74460,1
64877,1
3233,1
15637,1
26997,1
40397,1
52711,1
64443,1
76580,1
38050,1
88257,1
50496,1
15185,1
39622,1
15262,1
15071,1
14843,1
76982,1
5315,1
19583,1
43619,1
68483,1
42788,1
57053,1
60108,1
46684,1
34686,1
10464,1
85220,1
48787,1
11571,1
24042,1
36496,1
48358,1
61660,1
74323,1
85526,1
11972,1
24405,1
37312,1
48481,1
61472,1
74551,1
86619,1
61666,1
65447,1
7515,1
20852,1
32410,1
44792,1
57616,1
70536,1
83043,1
21454,1
70308,1
8160,1
54842,1
29297,1
66191,1
67142,1
41333,1
6574,1
12914,1
14760,1
8764,1
70338,1
54378,1
78526,1
5130,1
16454,1
78816,1
31722,1
42826,1
61252,1
7199,1
20976,1
32344,1
44819,1
57337,1
70047,1
83439,1
46523,1
747,1
13730,1
25199,1
39206,1
50964,1
64039,1
75582,1
87923,1
13302,1
52771,1
18866,1
37524,1
52953,1
2940,1
52427,1
3668,1
65859,1
16076,1
41482,1
42851,1
6425,1
21299,1
82149,1
44985,1
45921,1
8781,1
21026,1
33086,1
44677,1
57816,1
69738,1
82215,1
22710,1
10944,1
24572,1
61921,1
53376,1
64716,1
480,1
14146,1
26675,1
39097,1
50414,1
63936,1
76068,1
87689,1
2205,1
14664,1
27502,1
39440,1
52659,1
65204,1
77355,1
47556,1
41894,1
55511,1
56204,1
481,1
14147,1
26676,1
39098,1
48736,1
50415,1
63937,1
76069,1
87690,1
36588,1
85445,1
59831,1
12713,1
63939,1
2179,1
15759,1
27663,1
40018,1
53107,1
64317,1
77370,1
27182,1
28144,1
7459,1
20305,1
33134,1
44965,1
57871,1
69556,1
83348,1
8627,1
46278,1
82922,1
9532,1
22014,1
35435,1
46743,1
59325,1
72538,1
83957,1
10141,1
85155,1
62117,1
49773,1
26142,1
63558,1
4473,1
83485,1
72516,1
12109,1
38877,1
77036,1
83035,1
50482,1
88311,1
62526,1
64748,1
4902,1
17763,1
29820,1
41837,1
53793,1
66061,1
79248,1
41924,1
11591,1
24563,1
36944,1
49104,1
61181,1
74298,1
85392,1
82413,1
21237,1
9891,1
23100,1
35108,1
47435,1
60433,1
72901,1
84407,1
12043,1
63999,1
9101,1
22494,1
33989,1
47650,1
58843,1
72619,1
83826,1
23811,1
76335,1
5186,1
79387,1
26143,1
25136,1
88738,1
2002,1
77898,1
40335,1
53251,1
52452,1
2994,1
64574,1
3138,1
64950,1
3387,1
14591,1
26905,1
40158,1
52179,1
64121,1
77859,1
3418,1
65624,1
77197,1
42137,1
16784,1
79040,1
5455,1
18566,1
31228,1
44220,1
56778,1
68823,1
80910,1
68792,1
18358,1
5829,1
18047,1
31119,1
44449,1
56187,1
69007,1
80976,1
43797,1
80238,1
68334,1
18993,1
44226,1
45989,1
7399,1
19646,1
45314,1
70024,1
33383,1
8161,1
57935,1
8185,1
46045,1
57308,1
49751,1
47895,1
9372,1
22108,1
34799,1
46696,1
59815,1
71745,1
84608,1
59549,1
71119,1
10245,1
22963,1
35721,1
46551,1
60007,1
72245,1
83537,1
10598,1
22699,1
35454,1
47814,1
59404,1
71613,1
84097,1
61635,1
49665,1
49528,1
11272,1
23385,1
36446,1
49293,1
62192,1
73079,1
86591,1
61420,1
11746,1
60992,1
11958,1
74336,1
12236,1
24743,1
36838,1
49469,1
61327,1
73375,1
86695,1
87739,1
7977,1
20367,1
33376,1
44740,1
56961,1
70389,1
82750,1
23539,1
4588,1
78259,1
25965,1
39050,1
13190,1
2029,1
55116,1
4805,1
16755,1
29737,1
41673,1
55097,1
66098,1
79504,1
17536,1
29445,1
18345,1
56080,1
18855,1
8876,1
82502,1
48104,1
35320,1
22607,1
11667,1
24920,1
36131,1
49618,1
61682,1
73965,1
86296,1
73922,1
16223,1
28316,1
65308,1
7942,1
69652,1
6672,1
19546,1
31356,1
43109,1
55478,1
67717,1
80218,1
44898,1
20427,1
21316,1
60181,1
24434,1
62068,1
86662,1
79607,1
81988,1
70075,1
8907,1
20920,1
32629,1
45083,1
58592,1
70347,1
83164,1
84661,1
10788,1
24011,1
37273,1
49417,1
62075,1
73001,1
86430,1
85830,1
73907,1
488,1
63945,1
784,1
12641,1
25527,1
39289,1
50932,1
63030,1
75180,1
87348,1
13388,1
63749,1
65029,1
4438,1
78973,1
41697,1
4863,1
16808,1
29183,1
41598,1
53577,1
67505,1
78342,1
80515,1
45522,1
7673,1
8292,1
70624,1
59169,1
23141,1
46963,1
48077,1
22758,1
24006,1
11942,1
24913,1
35970,1
49673,1
61838,1
73495,1
86312,1
1528,1
13186,1
26234,1
38116,1
50206,1
63228,1
75939,1
87681,1
70581,1
63038,1
37633,1
61786,1
6506,1
62420,1
13684,1
11934,1
23608,1
37202,1
49376,1
60930,1
74099,1
85691,1
52190,1
40560,1
2273,1
35030,1
2765,1
14613,1
27051,1
39497,1
53083,1
65591,1
77615,1
27201,1
27594,1
3566,1
66505,1
17642,1
46941,1
4935,1
16679,1
30155,1
41691,1
53390,1
65916,1
79831,1
53466,1
16301,1
56825,1
55967,1
5832,1
18050,1
31122,1
44452,1
56190,1
69010,1
80979,1
67848,1
18749,1
69117,1
23976,1
85301,1
68112,1
6558,1
32709,1
7331,1
33255,1
57636,1
81836,1
45459,1
8182,1
69941,1
20150,1
82319,1
8639,1
70483,1
8693,1
20281,1
33059,1
46113,1
58045,1
70697,1
82524,1
45636,1
9028,1
46580,1
47403,1
9506,1
22562,1
34161,1
46651,1
59355,1
71558,1
84102,1
35545,1
83904,1
47213,1
35471,1
34037,1
10401,1
21789,1
35357,1
47254,1
58957,1
72447,1
84211,1
10695,1
24582,1
48351,1
61959,1
85724,1
85728,1
23894,1
76103,1
38760,1
15438,1
65856,1
5518,1
5854,1
19015,1
31787,1
44000,1
55602,1
67559,1
81171,1
43979,1
20877,1
8173,1
21308,1
33873,1
45661,1
58064,1
70659,1
81691,1
23155,1
60866,1
12135,1
24257,1
36258,1
49598,1
61539,1
73869,1
85605,1
12603,1
88163,1
1520,1
66876,1
32754,1
33647,1
10127,1
38112,1
32375,1
21734,1
83846,1
51071,1
25467,1
3281,1
14565,1
28442,1
39993,1
52956,1
64547,1
76948,1
41101,1
55594,1
81519,1
9291,1
22231,1
34569,1
47878,1
60154,1
71389,1
84473,1
10501,1
72031,1
11656,1
23410,1
37287,1
48501,1
62016,1
73941,1
85375,1
12345,1
23763,1
36906,1
49456,1
61145,1
74498,1
86785,1
37962,1
4584,1
16691,1
28931,1
41197,1
54584,1
66016,1
79127,1
81433,1
4725,1
16038,1
29768,1
41067,1
54863,1
66200,1
78273,1
9020,1
21635,1
33931,1
47228,1
60165,1
71794,1
84547,1
8345,1
19942,1
32984,1
45764,1
57276,1
69903,1
82294,1
66861,1
78163,1
54027,1
493,1
53780,1
67889,1
81857,1
13275,1
1483,1
63059,1
27258,1
40274,1
26159,1
2509,1
41290,1
7725,1
21115,1
32817,1
45889,1
57085,1
70816,1
82734,1
10207,1
22328,1
34270,1
46621,1
58914,1
72409,1
84978,1
36026,1
74101,1
36500,1
53122,1
85039,1
494,1
865,1
13580,1
25184,1
38075,1
50726,1
62261,1
74781,1
88536,1
2534,1
14909,1
28252,1
39551,1
51765,1
64604,1
77903,1
14701,1
15647,1
3755,1
16122,1
67858,1
84769,1
61605,1
48384,1
49635,1
73127,1
12742,1
64108,1
39007,1
51325,1
63129,1
87344,1
21286,1
76166,1
636,1
13569,1
26316,1
37747,1
49945,1
62966,1
75303,1
87321,1
88204,1
21361,1
86849,1
37606,1
13674,1
38024,1
63326,1
87461,1
53202,1
7582,1
20055,1
33345,1
44873,1
57710,1
70438,1
82790,1
70950,1
49941,1
77394,1
48095,1
10059,1
71685,1
61602,1
37451,1
63560,1
69139,1
33620,1
45027,1
19703,1
82101,1
497,1
14231,1
25031,1
37811,1
51553,1
63988,1
75321,1
86995,1
2826,1
15774,1
27934,1
39579,1
52218,1
64587,1
77589,1
57705,1
49490,1
44698,1
21353,1
8592,1
58731,1
56565,1
70780,1
10861,1
23646,1
36899,1
48347,1
62066,1
73452,1
81713,1
86037,1
23866,1
33296,1
37765,1
82971,1
4948,1
56949,1
69385,1
10551,1
22900,1
34026,1
47399,1
59459,1
72178,1
84785,1
51475,1
34651,1
38006,1
501,1
79169,1
29846,1
47791,1
25958,1
1593,1
42699,1
62840,1
5078,1
16940,1
78844,1
31457,1
54263,1
19506,1
32376,1
67445,1
27495,1
36311,1
9996,1
84005,1
17282,1
45745,1
26767,1
87462,1
954,1
13950,1
26423,1
38822,1
50102,1
62939,1
75813,1
87694,1
1180,1
13222,1
25790,1
37734,1
51487,1
62375,1
74704,1
87745,1
38621,1
87017,1
62947,1
37709,1
63107,1
62894,1
15388,1
77295,1
77654,1
3274,1
14985,1
27218,1
39528,1
52111,1
65005,1
77456,1
54737,1
4370,1
17420,1
28835,1
41137,1
53543,1
66863,1
79774,1
54301,1
53680,1
5003,1
79077,1
31923,1
44379,1
19148,1
67885,1
56613,1
36300,1
84258,1
47351,1
22846,1
84326,1
59053,1
71317,1
48273,1
23452,1
85313,1
50191,1
38500,1
29039,1
9803,1
22257,1
34195,1
46466,1
59480,1
71874,1
84753,1
63403,1
77770,1
77692,1
7291,1
21020,1
32960,1
46198,1
58538,1
70038,1
82505,1
5123,1
79300,1
43935,1
20582,1
70946,1
20764,1
21877,1
4945,1
43155,1
18569,1
81549,1
31758,1
84253,1
63947,1
74785,1
87693,1
81440,1
9206,1
22718,1
34325,1
47915,1
59150,1
71401,1
84853,1
88623,1
2639,1
14951,1
27602,1
40545,1
52487,1
65655,1
76828,1
70031,1
42129,1
54857,1
7860,1
21084,1
32174,1
44751,1
58287,1
67125,1
69696,1
82305,1
506,1
13369,1
26584,1
37794,1
50629,1
63766,1
75184,1
87449,1
25813,1
3997,1
16492,1
28798,1
42294,1
55046,1
66161,1
79459,1
58818,1
24706,1
49491,1
74178,1
507,1
13370,1
26585,1
37795,1
50630,1
63767,1
75185,1
87450,1
40603,1
45442,1
35659,1
71766,1
508,1
13371,1
26586,1
37796,1
50631,1
63768,1
70033,1
75186,1
87451,1
6820,1
58419,1
509,1
13372,1
26587,1
37797,1
50632,1
63769,1
75187,1
87452,1
3324,1
78024,1
3725,1
16729,1
30131,1
41495,1
53756,1
66245,1
78963,1
4156,1
29062,1
45553,1
70981,1
82914,1
49123,1
49024,1
510,1
13373,1
26588,1
37798,1
50633,1
63770,1
75188,1
87453,1
43087,1
511,1
13374,1
26589,1
37799,1
50634,1
63771,1
75189,1
87454,1
87806,1
25078,1
2525,1
28247,1
51729,1
77106,1
6811,1
18003,1
30694,1
44241,1
56058,1
68884,1
80553,1
8188,1
10407,1
21795,1
35363,1
47260,1
58963,1
72453,1
84217,1
60767,1
48498,1
80492,1
73575,1
48919,1
36954,1
85687,1
60586,1
24362,1
37721,1
88305,1
26572,1
76310,1
14050,1
62398,1
83893,1
83031,1
1370,1
55070,1
66566,1
516,1
13232,1
25484,1
38309,1
51691,1
63981,1
75163,1
88781,1
22689,1
59943,1
72490,1
47641,1
68067,1
80390,1
12402,1
23842,1
36098,1
48401,1
61998,1
73308,1
85819,1
56917,1
518,1
87990,1
15571,1
26145,1
33898,1
37827,1
50013,1
83522,1
13204,1
63239,1
75700,1
7332,1
20676,1
33356,1
45058,1
57009,1
69386,1
83063,1
27878,1
33459,1
31131,1
48139,1
32816,1
36873,1
13037,1
26009,1
21193,1
27312,1
7041,1
2285,1
28124,1
53150,1
76542,1
15391,1
3314,1
14900,1
27272,1
39841,1
52628,1
64106,1
77704,1
19057,1
3981,1
16476,1
28782,1
42278,1
55030,1
66145,1
79443,1
30000,1
17164,1
29139,1
16926,1
6027,1
18759,1
31933,1
43394,1
56252,1
67941,1
80745,1
56394,1
6462,1
18645,1
30466,1
43191,1
56008,1
68417,1
81474,1
80613,1
6657,1
68554,1
6791,1
33354,1
32957,1
21371,1
57115,1
47679,1
73889,1
34741,1
48458,1
11150,1
24463,1
35855,1
48789,1
61095,1
74105,1
85860,1
60900,1
38691,1
562,1
13332,1
26072,1
38915,1
51685,1
63252,1
75645,1
88523,1
13687,1
77415,1
78226,1
30878,1
18792,1
83034,1
47587,1
22847,1
85275,1
63032,1
3588,1
79262,1
82006,1
45736,1
21648,1
21445,1
22156,1
83622,1
35845,1
74965,1
64095,1
11395,1
23881,1
37411,1
48285,1
61142,1
74149,1
85931,1
17612,1
17682,1
54656,1
29504,1
53633,1
79825,1
3662,1
68386,1
61138,1
22027,1
65963,1
16452,1
30077,1
48902,1
42359,1
74360,1
522,1
38103,1
75306,1
87338,1
31635,1
20337,1
81881,1
23218,1
46019,1
4562,1
16890,1
29389,1
42185,1
53384,1
58077,1
66077,1
78550,1
8334,1
19931,1
32973,1
45280,1
45753,1
57265,1
69892,1
82283,1
77181,1
59911,1
39170,1
71597,1
3161,1
6633,1
35467,1
80230,1
21576,1
46028,1
9452,1
83751,1
46776,1
524,1
13492,1
25939,1
37971,1
51601,1
63025,1
74972,1
88365,1
62273,1
8011,1
21269,1
33889,1
46315,1
58452,1
70174,1
76445,1
81672,1
63063,1
87287,1
75325,1
3829,1
25853,1
62915,1
42492,1
17249,1
18370,1
80386,1
43557,1
67327,1
8854,1
21073,1
32504,1
44579,1
58587,1
71019,1
83125,1
8953,1
22750,1
29065,1
34426,1
46837,1
59286,1
72823,1
85187,1
54768,1
73587,1
79391,1
55127,1
60410,1
82915,1
61249,1
87337,1
81257,1
4224,1
17581,1
29309,1
42094,1
54963,1
66252,1
78807,1
693,1
25974,1
37628,1
51045,1
62703,1
2356,1
15995,1
28479,1
40503,1
51849,1
64640,1
77662,1
13359,1
21865,1
25059,1
1887,1
62591,1
75312,1
80233,1
51265,1
37706,1
62045,1
88425,1
59687,1
18815,1
5527,1
8071,1
19689,1
32364,1
45285,1
58686,1
70973,1
81997,1
8729,1
70779,1
11366,1
36409,1
12653,1
47505,1
10496,1
21488,1
40494,1
71394,1
7627,1
84603,1
59838,1
34572,1
60455,1
65547,1
37607,1
40734,1
4554,1
17832,1
29565,1
42473,1
54566,1
66620,1
78198,1
70296,1
24206,1
86510,1
36487,1
36301,1
12383,1
24298,1
36027,1
48333,1
60627,1
73359,1
86641,1
23474,1
22942,1
63290,1
87508,1
16813,1
79289,1
3983,1
16478,1
28784,1
42280,1
55032,1
66147,1
79445,1
53640,1
80662,1
31309,1
43975,1
30414,1
8169,1
20948,1
32353,1
44640,1
57401,1
69772,1
82729,1
9091,1
71819,1
73585,1
531,1
63916,1
37992,1
4929,1
17558,1
30235,1
41328,1
51516,1
54138,1
66452,1
79189,1
56718,1
88643,1
12746,1
57790,1
26344,1
34403,1
75232,1
54048,1
65808,1
79148,1
532,1
13594,1
26737,1
37936,1
51216,1
63120,1
75056,1
88531,1
8889,1
21149,1
33291,1
44652,1
57406,1
69321,1
82339,1
83187,1
1396,1
13292,1
25681,1
37649,1
51096,1
62977,1
76242,1
88635,1
41851,1
6344,1
19558,1
30633,1
43691,1
56101,1
68127,1
79674,1
80532,1
54168,1
8972,1
23104,1
34664,1
47604,1
60374,1
67032,1
72108,1
84668,1
4892,1
16086,1
29791,1
42549,1
54347,1
66786,1
79719,1
73396,1
16842,1
7036,1
20394,1
57156,1
14064,1
31737,1
931,1
68526,1
80793,1
5641,1
43168,1
56284,1
56788,1
18918,1
24703,1
37787,1
8409,1
19973,1
32639,1
44585,1
51579,1
57411,1
70513,1
83339,1
1833,1
23018,1
63500,1
1454,1
14192,1
25509,1
38924,1
49873,1
62564,1
75133,1
87225,1
8286,1
20182,1
33404,1
45987,1
48096,1
57304,1
69910,1
83398,1
46892,1
83901,1
9543,1
10921,1
37157,1
61561,1
85345,1
34090,1
60227,1
72257,1
33429,1
25567,1
88719,1
26094,1
39980,1
44487,1
57247,1
32965,1
47529,1
35791,1
86360,1
24862,1
61793,1
51530,1
39234,1
52819,1
44185,1
59258,1
84086,1
35815,1
74199,1
12452,1
53629,1
39485,1
3503,1
54050,1
15747,1
27558,1
76540,1
51725,1
65643,1
13658,1
80457,1
26752,1
55649,1
31329,1
72751,1
68162,1
43358,1
26166,1
715,1
14060,1
26534,1
37536,1
51698,1
64003,1
75846,1
88809,1
38320,1
1654,1
14247,1
25319,1
38215,1
50130,1
62858,1
75553,1
87330,1
51339,1
27586,1
33493,1
28194,1
2793,1
77012,1
53437,1
42557,1
41991,1
29460,1
19467,1
80337,1
55498,1
18066,1
81447,1
19320,1
80573,1
7052,1
18038,1
31964,1
43837,1
55694,1
68529,1
81360,1
7969,1
20359,1
33368,1
44732,1
56953,1
70381,1
82742,1
8609,1
83402,1
9056,1
22766,1
21600,1
9528,1
22010,1
35431,1
46739,1
59321,1
72534,1
83953,1
47985,1
72580,1
59681,1
36774,1
23956,1
85685,1
38980,1
1467,1
13527,1
26728,1
38278,1
50545,1
63695,1
75329,1
87616,1
65471,1
27638,1
77768,1
34882,1
83730,1
10568,1
23072,1
34848,1
47413,1
59032,1
71765,1
83809,1
11051,1
23946,1
35772,1
49823,1
61801,1
73284,1
86333,1
50775,1
13181,1
88642,1
51870,1
7027,1
44287,1
80778,1
37075,1
73471,1
53965,1
78582,1
55411,1
66223,1
42502,1
30177,1
59088,1
46680,1
54915,1
62867,1
869,1
28356,1
17704,1
79099,1
75488,1
2558,1
15202,1
27910,1
40444,1
51970,1
64988,1
76484,1
29636,1
6906,1
18556,1
30710,1
43132,1
55495,1
68245,1
80750,1
88722,1
62503,1
38288,1
51117,1
56228,1
10318,1
21657,1
35173,1
47323,1
60244,1
72893,1
76120,1
84613,1
26175,1
61267,1
45198,1
38092,1
53232,1
3110,1
14713,1
28312,1
39946,1
52571,1
64274,1
77917,1
3190,1
15093,1
28304,1
40652,1
52796,1
65209,1
77488,1
26879,1
17597,1
53828,1
11149,1
48774,1
86133,1
45252,1
59047,1
72110,1
33996,1
82680,1
38693,1
2389,1
15002,1
27855,1
40337,1
53183,1
64176,1
77498,1
2857,1
14489,1
28398,1
40116,1
53194,1
64511,1
77886,1
15387,1
18750,1
60381,1
23428,1
12376,1
73535,1
75269,1
15468,1
11804,1
48454,1
86234,1
41642,1
18709,1
7801,1
20112,1
33567,1
45785,1
57346,1
71083,1
83366,1
544,1
77227,1
31279,1
11371,1
73238,1
49025,1
61122,1
49847,1
38122,1
51709,1
60791,1
72979,1
63236,1
70817,1
57494,1
75108,1
85469,1
7984,1
20580,1
33630,1
45602,1
57370,1
71054,1
83465,1
21340,1
77856,1
83391,1
46144,1
32888,1
34503,1
41719,1
29024,1
67285,1
76665,1
17484,1
4861,1
79645,1
53470,1
3355,1
15484,1
28175,1
40615,1
53324,1
64686,1
78004,1
548,1
13299,1
26288,1
39290,1
50145,1
63416,1
75664,1
88776,1
550,1
13301,1
26290,1
39292,1
50147,1
63418,1
75666,1
88778,1
7961,1
20538,1
33849,1
46204,1
57827,1
70884,1
82419,1
21682,1
51175,1
16011,1
28899,1
69626,1
12711,1
76122,1
50286,1
38852,1
25903,1
87174,1
59844,1
72000,1
555,1
13856,1
25452,1
38369,1
50820,1
64069,1
75637,1
87118,1
12529,1
75340,1
38388,1
7658,1
19739,1
33298,1
45934,1
57799,1
69625,1
83450,1
18065,1
29263,1
32274,1
70331,1
59748,1
47318,1
556,1
13857,1
25453,1
38370,1
50821,1
64070,1
75638,1
87119,1
74855,1
77360,1
46334,1
21619,1
558,1
13859,1
25455,1
38372,1
50823,1
64072,1
75640,1
87121,1
64473,1
627,1
14172,1
26114,1
38947,1
50540,1
63312,1
74895,1
76756,1
87774,1
39308,1
22646,1
52747,1
85327,1
73589,1
61305,1
74489,1
74426,1
13932,1
74839,1
88718,1
28415,1
4138,1
5917,1
30439,1
18913,1
80388,1
21313,1
82575,1
9136,1
10212,1
10835,1
23790,1
36466,1
48741,1
60736,1
74154,1
85496,1
11807,1
24422,1
36730,1
48184,1
61339,1
73979,1
86531,1
12276,1
23551,1
36349,1
48816,1
61929,1
73609,1
86388,1
73519,1
38908,1
87818,1
26573,1
26394,1
15841,1
77509,1
2817,1
77671,1
20734,1
28928,1
67405,1
6434,1
45572,1
33308,1
57655,1
45472,1
8600,1
57892,1
9642,1
9833,1
21592,1
34247,1
47553,1
58741,1
71361,1
83803,1
9873,1
59156,1
22133,1
83737,1
72049,1
18362,1
38716,1
43611,1
31281,1
47573,1
80638,1
69047,1
40718,1
2997,1
64882,1
69177,1
14726,1
20509,1
82684,1
77419,1
10789,1
24012,1
37274,1
49418,1
62076,1
73002,1
86431,1
52876,1
86865,1
28075,1
563,1
12729,1
21320,1
25164,1
38437,1
51376,1
57943,1
63717,1
74795,1
88003,1
32716,1
70407,1
88579,1
75385,1
15899,1
23754,1
64285,1
27503,1
77784,1
58208,1
69786,1
82692,1
567,1
12686,1
3851,1
17568,1
28659,1
41655,1
54608,1
66920,1
78255,1
25627,1
26609,1
62904,1
12727,1
50199,1
87863,1
39026,1
51299,1
63358,1
29300,1
56211,1
4904,1
17765,1
29822,1
41839,1
53795,1
66063,1
79250,1
44419,1
6861,1
18405,1
31738,1
44065,1
55262,1
68404,1
80491,1
30739,1
7212,1
19834,1
45970,1
20265,1
70672,1
9598,1
71237,1
60876,1
24529,1
73460,1
51490,1
63162,1
75138,1
77477,1
53961,1
65252,1
46322,1
88201,1
53918,1
53844,1
42529,1
30767,1
24596,1
85836,1
76249,1
88563,1
41730,1
53819,1
5040,1
16282,1
29942,1
42405,1
67090,1
6082,1
17939,1
31582,1
43814,1
56335,1
68457,1
81248,1
78833,1
54264,1
17783,1
37804,1
4681,1
2837,1
15785,1
27945,1
39590,1
52229,1
64598,1
77600,1
66718,1
29175,1
41439,1
78901,1
23542,1
70944,1
80397,1
81741,1
67851,1
18946,1
42892,1
31955,1
39740,1
81160,1
5761,1
36145,1
10394,1
21782,1
35350,1
47247,1
58950,1
72440,1
84204,1
55804,1
571,1
13662,1
26475,1
38773,1
50015,1
63435,1
74847,1
87763,1
5605,1
9851,1
22626,1
35243,1
47056,1
59378,1
71182,1
84642,1
69707,1
58657,1
7882,1
19844,1
33805,1
45304,1
58684,1
70121,1
82202,1
82363,1
35847,1
61520,1
2643,1
14955,1
27606,1
40549,1
52491,1
65659,1
76832,1
51577,1
82081,1
20774,1
32763,1
7768,1
45807,1
56941,1
72740,1
69788,1
82097,1
79749,1
1700,1
12849,1
25495,1
38866,1
50357,1
62492,1
75282,1
88795,1
12575,1
30097,1
