tran_id,bene_acct
11655,9642
11656,9817
11657,4610
11658,531
11659,6186
11660,4225
11661,693
11662,9299
11663,2820
11664,3293
11665,6332
11666,2771
11667,9906
11668,679
11669,9751
11670,680
11671,4857
11672,6489
11673,3526
11674,9987
11675,9969
11676,9947
11677,4587
11678,9333
11679,8611
11680,9569
11681,4299
11682,5852
11683,8017
11684,4287
11685,9516
11686,6245
11687,2587
11688,636
11689,9043
11690,8507
11691,4748
11692,9880
11693,9862
11694,2648
11695,5820
11696,3791
11697,2531
11698,442
11699,9706
11700,517
11701,2483
11702,9830
11703,6685
11704,2787
11705,5768
11706,425
11707,8667
11708,682
11709,5298
11710,8749
11711,9888
11712,8014
11713,2479
11714,5476
11715,3299
11716,5466
11717,4709
11718,2049
11719,8553
11720,8770
11721,9916
11722,647
11723,9467
11724,8777
11725,2090
11726,425
11727,9461
11728,5917
11729,5382
11730,9450
11731,9135
11732,2392
11733,4396
11734,2259
11735,8293
11736,7871
11737,7771
11738,1077
11739,6753
11740,9998
11741,2803
11742,2778
11743,3511
11744,121
11745,1967
11746,9988
11747,9054
11748,913
11749,2169
11750,3262
11751,3878
11752,1161
11753,6020
11754,8122
11755,6746
11756,1169
11757,1504
11758,8259
11759,1842
11760,7314
11761,2
11762,641
11763,3853
11764,9007
11765,127
11766,8244
11767,3138
11768,3436
11769,9183
11770,842
11771,1867
11772,8096
11773,772
11774,9420
11775,2491
11776,1646
11777,1051
11778,9993
11779,8403
11780,9904
11781,2703
11782,9820
11783,3384
11784,9745
11785,9157
11786,7787
11787,2084
11788,9936
11789,756
11790,4466
11791,4423
11792,6319
11793,4494
11794,610
11795,1169
11796,8798
11797,7020
11798,7127
11799,8031
11800,1270
11801,4763
11802,526
11803,9256
11804,9669
11805,4310
11806,5242
11807,9762
11808,9682
11809,7143
11810,9670
11811,7446
11812,8660
11813,5678
11814,7848
11815,4832
11816,8644
11817,2022
11818,3705
11819,4168
11820,715
11821,6528
11822,562
11823,4467
11824,1101
11825,2625
11826,4779
11827,1408
11828,3422
11829,897
11830,1583
11831,1970
11832,1495
11833,1420
11834,4739
11835,3755
11836,9003
11837,422
11838,396
11839,1302
11840,6839
11841,840
11842,9422
11843,786
11844,2229
11845,5581
11846,2565
11847,9812
11848,7736
11849,4899
11850,1573
11851,5020
11852,8162
11853,9390
11854,7812
11855,5711
11856,9087
11857,8707
11858,8312
11859,4154
11860,8705
11861,9129
11862,4167
11863,9999
11864,8611
11865,8968
11866,6775
11867,3073
11868,1265
11869,2684
11870,2536
11871,713
11872,2554
11873,4719
11874,704
11875,1860
11876,9105
11877,6132
11878,3217
11879,3221
11880,5197
11881,2259
11882,4764
11883,2388
11884,6566
11885,9253
11886,2752
11887,7539
11888,3349
11889,3277
11890,5420
11891,6432
11892,2623
11893,8784
11894,9656
11895,415
11896,7272
11897,6210
11898,1101
11899,9010
11900,3359
11901,9295
11902,9189
11903,5944
11904,4591
11905,2463
11906,633
11907,1045
11908,5473
11909,9450
11910,9998
11911,8500
11912,5992
11913,5027
11914,6601
11915,9971
11916,9886
11917,9994
11918,5986
11919,4190
11920,9992
11921,9160
11922,652
11923,6512
11924,8090
11925,9944
11926,1939
11927,6743
11928,3241
11929,686
11930,4594
11931,3581
11932,5653
11933,1721
11934,9990
11935,8524
11936,3339
11937,683
11938,8485
11939,8721
11940,2867
11941,8802
11942,9945
11943,9060
11944,1909
11945,5044
11946,735
11947,6514
11948,8413
11949,8366
11950,5735
11951,986
11952,8194
11953,4368
11954,8447
11955,2451
11956,9312
11957,404
11958,9988
11959,3342
11960,791
11961,5701
11962,1958
11963,1797
11964,1105
11965,6297
11966,2680
11967,7271
11968,8542
11969,8561
11970,9581
11971,9247
11972,9876
11973,962
11974,9912
11975,2227
11976,2706
11977,2758
11978,7883
11979,9610
11980,5351
11981,4063
11982,5186
11983,7984
11984,3670
11985,8423
11986,8423
11987,3218
11988,6939
11989,5190
11990,452
11991,999
11992,7168
11993,2852
11994,8775
11995,968
11996,6035
11997,4953
11998,5822
11999,1422
12000,9917
12001,8088
12002,4833
12003,7693
12004,4955
12005,8974
12006,4717
12007,4667
12008,2460
12009,1300
12010,9986
12011,9939
12012,259
12013,6403
12014,9515
12015,8794
12016,3395
12017,3167
12018,2365
12019,2365
12020,486
12021,484
12022,7268
12023,9914
12024,2159
12025,9948
12026,6390
12027,695
12028,1339
12029,8441
12030,9879
12031,918
12032,839
12033,1158
12034,8290
12035,237
12036,8998
12037,9973
12038,9830
12039,259
12040,5596
12041,9905
12042,9658
12043,9748
12044,3098
12045,8731
12046,1306
12047,7972
12048,9389
12049,8551
12050,2755
12051,2796
12052,7660
12053,5282
12054,3750
12055,4525
12056,9575
12057,788
12058,9837
12059,166
12060,8535
12061,3975
12062,9950
12063,1828
12064,4071
12065,1684
12066,7594
12067,8639
12068,9488
12069,9984
12070,9058
12071,7531
12072,9943
12073,8060
12074,644
12075,9977
12076,2584
12077,8919
12078,2528
12079,1190
12080,2864
12081,779
12082,9238
12083,9398
12084,9982
12085,9230
12086,6223
12087,9335
12088,7672
12089,6718
12090,5298
12091,8157
12092,1259
12093,5580
12094,251
12095,9338
12096,4239
12097,484
12098,8599
12099,7076
12100,9502
12101,7901
12102,80
12103,4740
12104,9495
12105,8568
12106,8475
12107,1452
12108,9180
12109,9511
12110,9524
12111,2409
12112,3359
12113,1786
12114,9723
12115,7067
12116,6145
12117,200
12118,2369
12119,5242
12120,8765
12121,4756
12122,8785
12123,2696
12124,9842
12125,9761
12126,8863
12127,3641
12128,4200
12129,7291
12130,5544
12131,9942
12132,3183
12133,1082
12134,6276
12135,9863
12136,7852
12137,9043
12138,1986
12139,9449
12140,3000
12141,6581
12142,8382
12143,6275
12144,9145
12145,551
12146,8583
12147,7020
12148,9397
12149,9419
12150,9704
12151,2674
12152,4757
12153,9228
12154,1641
12155,3284
12156,6093
12157,9340
12158,6932
12159,4693
12160,7795
12161,8719
12162,780
12163,8538
12164,8281
12165,2763
12166,5865
12167,8328
12168,8807
12169,7964
12170,8464
12171,174
12172,1061
12173,6965
12174,9929
12175,9455
12176,8667
12177,9930
12178,9665
12179,9943
12180,9467
12181,9422
12182,7705
12183,9773
12184,523
12185,8218
12186,5277
12187,8033
12188,8415
12189,2734
12190,9851
12191,7987
12192,9941
12193,9984
12194,738
12195,8615
12196,9302
12197,8789
12198,7681
12199,317
12200,630
12201,9860
12202,8642
12203,8410
12204,2459
12205,9493
12206,4139
12207,717
12208,7817
12209,3956
12210,8946
12211,8393
12212,2170
12213,3194
12214,3513
12215,6581
12216,8520
12217,9940
12218,979
12219,8154
12220,6455
12221,8207
12222,9901
12223,4744
12224,2551
12225,8966
12226,1854
12227,8760
12228,3630
12229,2784
12230,4023
12231,8681
12232,1005
12233,1758
12234,2572
12235,8066
12236,9988
12237,8930
12238,8746
12239,9999
12240,7192
12241,9873
12242,9361
12243,4813
12244,9656
12245,5368
12246,2619
12247,7037
12248,4658
12249,6393
12250,651
12251,7052
12252,512
12253,6784
12254,5622
12255,7529
12256,8412
12257,6580
12258,5152
12259,7709
12260,4297
12261,6331
12262,9073
12263,8685
12264,3588
12265,1663
12266,7559
12267,4616
12268,9830
12269,1100
12270,3428
12271,7641
12272,5562
12273,8762
12274,9994
12275,9953
12276,9762
12277,2884
12278,921
12279,9859
12280,9858
12281,8778
12282,9912
12283,292
12284,8392
12285,9814
12286,8764
12287,9520
12288,4069
12289,9979
12290,9504
12291,8384
12292,3447
12293,4763
12294,5711
12295,5625
12296,8830
12297,8854
12298,8564
12299,5802
12300,1727
12301,6771
12302,5635
12303,6176
12304,2941
12305,7401
12306,5935
12307,6490
12308,90
12309,9932
12310,4679
12311,8267
12312,4495
12313,9888
12314,824
12315,6430
12316,418
12317,8688
12318,9807
12319,8597
12320,5155
12321,1007
12322,5935
12323,8694
12324,8573
12325,7657
12326,9819
12327,8547
12328,3049
12329,262
12330,9890
12331,9492
12332,594
12333,4665
12334,6586
12335,7488
12336,439
12337,4395
12338,5017
12339,696
12340,8116
12341,166
12342,311
12343,3707
12344,8426
12345,9817
12346,162
12347,9715
12348,8735
12349,7072
12350,4787
12351,7769
12352,8149
12353,5947
12354,9894
12355,1295
12356,7435
12357,9715
12358,3780
12359,4472
12360,2758
12361,8336
12362,9999
12363,5714
12364,8633
12365,866
12366,9920
12367,7935
12368,9877
12369,4444
12370,6271
12371,2702
12372,8455
12373,5079
12374,9860
12375,9659
12376,9746
12377,1748
12378,11
12379,9106
12380,9933
12381,9942
12382,7406
12383,9404
12384,6377
12385,9596
12386,3441
12387,9773
12388,1870
12389,2471
12390,9185
12391,2957
12392,9917
12393,8791
12394,5302
12395,8076
12396,795
12397,767
12398,8081
12399,8555
12400,6701
12401,9684
12402,6737
12403,7362
12404,1694
12405,9073
12406,1082
12407,1460
12408,4530
12409,419
12410,3899
12411,2084
12412,6640
12413,9359
12414,8370
12415,2612
12416,2412
12417,3799
12418,2527
12419,8438
12420,7260
12421,8758
12422,3291
12423,9937
12424,7121
12425,8581
12426,9938
12427,7288
12428,4406
12429,9995
12430,4598
12431,493
12432,9535
12433,7248
12434,9103
12435,7785
12436,2755
12437,9901
12438,2950
12439,7333
12440,9296
12441,7259
12442,2791
12443,5567
12444,2709
12445,9941
12446,8522
12447,8917
12448,3073
12449,1360
12450,6317
12451,7113
12452,9292
12453,7533
12454,590
12455,3122
12456,7196
12457,4794
12458,8438
12459,4927
12460,4491
12461,1356
12462,1510
12463,1951
12464,6413
12465,7672
12466,334
12467,9158
12468,7533
12469,581
12470,516
12471,7123
12472,4604
12473,3612
12474,3157
12475,567
12476,4601
12477,1666
12478,429
12479,6987
12480,2672
12481,5170
12482,2608
12483,9898
12484,9996
12485,9992
12486,6107
12487,9455
12488,74
12489,2457
12490,6711
12491,6756
12492,4926
12493,8895
12494,8374
12495,100
12496,9918
12497,6482
12498,642
12499,8114
12500,36
12501,696
12502,7294
12503,8671
12504,2780
12505,4887
12506,9967
12507,8172
12508,4686
12509,3506
12510,9987
12511,8494
12512,4561
12513,5518
12514,9929
12515,9972
12516,8804
12517,482
12518,9648
12519,9209
12520,7567
12521,3274
12522,379
12523,4571
12524,9914
12525,736
12526,2748
12527,9948
12528,3994
12529,9510
12530,4019
12531,4128
12532,9900
12533,7415
12534,7337
12535,2023
12536,8255
12537,6596
12538,4106
12539,9878
12540,8751
12541,6815
12542,8418
12543,9790
12544,5215
12545,9769
12546,5360
12547,9178
12548,424
12549,9364
12550,8724
12551,3346
12552,2695
12553,3151
12554,8744
12555,1140
12556,6690
12557,6722
12558,2938
12559,3346
12560,7553
12561,6103
12562,4592
12563,5880
12564,6511
12565,4170
12566,7236
12567,8147
12568,9850
12569,874
12570,573
12571,6747
12572,8742
12573,7738
12574,6641
12575,8787
12576,6550
12577,1345
12578,4422
12579,9369
12580,8134
12581,9998
12582,9260
12583,9832
12584,9995
12585,2738
12586,7527
12587,6461
12588,143
12589,588
12590,987
12591,9239
12592,1903
12593,4578
12594,358
12595,3515
12596,9022
12597,8123
12598,9991
12599,1650
12600,9393
12601,9001
12602,1184
12603,8077
12604,9769
12605,8793
12606,2575
12607,4563
12608,8204
12609,9992
12610,4164
12611,645
12612,8133
12613,2721
12614,7229
12615,190
12616,996
12617,8501
12618,8630
12619,2676
12620,4520
12621,511
12622,2288
12623,3988
12624,6795
12625,1151
12626,8632
12627,9335
12628,4575
12629,9450
12630,9633
12631,9998
12632,9052
12633,9833
12634,7481
12635,8681
12636,8962
12637,6288
12638,689
12639,9323
12640,3115
12641,9945
12642,8704
12643,9956
12644,4611
12645,9893
12646,532
12647,8753
12648,443
12649,6244
12650,1338
12651,4807
12652,8202
12653,8479
12654,1978
12655,3469
12656,703
12657,590
12658,9300
12659,5908
12660,3072
12661,9716
12662,9528
12663,1086
12664,7217
12665,9989
12666,6348
12667,9374
12668,9424
12669,486
12670,9640
12671,4530
12672,5269
12673,673
12674,2663
12675,9868
12676,9848
12677,6103
12678,7582
12679,6058
12680,8064
12681,7758
12682,9087
12683,5290
12684,2041
12685,2461
12686,952
12687,3805
12688,8260
12689,8276
12690,937
12691,8424
12692,8721
12693,3240
12694,4737
12695,6209
12696,7404
12697,7709
12698,3323
12699,518
12700,4937
12701,8427
12702,8768
12703,4157
12704,5552
12705,9946
12706,524
12707,8624
12708,9587
12709,7923
12710,498
12711,2411
12712,8550
12713,9739
12714,2499
12715,7553
12716,7501
12717,2956
12718,4604
12719,7144
12720,2403
12721,2712
12722,2761
12723,3915
12724,6536
12725,284
12726,9267
12727,539
12728,9687
12729,488
12730,2448
12731,9301
12732,6700
12733,7871
12734,829
12735,9840
12736,3449
12737,7500
12738,8471
12739,685
12740,8438
12741,9021
12742,2102
12743,4695
12744,8617
12745,3781
12746,8517
12747,1567
12748,9825
12749,7992
12750,4296
12751,7309
12752,9808
12753,6260
12754,8309
12755,9305
12756,9382
12757,6215
12758,9291
12759,9861
12760,9909
12761,9939
12762,4653
12763,52
12764,9637
12765,4112
12766,2523
12767,9987
12768,219
12769,8245
12770,9601
12771,8819
12772,7039
12773,9458
12774,9978
12775,3523
12776,2341
12777,633
12778,9866
12779,6413
12780,4053
12781,9768
12782,595
12783,2653
12784,7531
12785,2798
12786,2847
12787,9923
12788,7458
12789,2685
12790,8930
12791,9825
12792,5682
12793,8354
12794,4170
12795,8492
12796,4098
12797,9298
12798,9802
12799,9544
12800,8802
12801,8453
12802,973
12803,8580
12804,9140
12805,4750
12806,9626
12807,551
12808,6333
12809,564
12810,8581
12811,7674
12812,735
12813,4178
12814,1037
12815,9956
12816,4465
12817,707
12818,2650
12819,2535
12820,9621
12821,3063
12822,465
12823,5209
12824,8635
12825,5975
12826,9695
12827,7820
12828,4431
12829,4922
12830,4450
12831,859
12832,4460
12833,7786
12834,1681
12835,4127
12836,2452
12837,1360
12838,9963
12839,1055
12840,7917
12841,7783
12842,2556
12843,2636
12844,8509
12845,9907
12846,1650
12847,8653
12848,8590
12849,6244
12850,9850
12851,7316
12852,7195
12853,7285
12854,3164
12855,7316
12856,8527
12857,559
12858,1368
12859,9636
12860,8475
12861,9789
12862,9858
12863,6044
12864,7144
12865,6655
12866,9
12867,9698
12868,4562
12869,4489
12870,4836
12871,2410
12872,8693
12873,3280
12874,4434
12875,2646
12876,6533
12877,9554
12878,2733
12879,9614
12880,8743
12881,662
12882,3524
12883,4817
12884,171
12885,9622
12886,9472
12887,3405
12888,2519
12889,5090
12890,1814
12891,5291
12892,4313
12893,9373
12894,6369
12895,5718
12896,9893
12897,2660
12898,8464
12899,1016
12900,7668
12901,795
12902,7918
12903,3611
12904,6945
12905,5757
12906,9858
12907,5662
12908,5233
12909,7367
12910,8526
12911,8870
12912,7892
12913,8905
12914,9383
12915,2734
12916,6491
12917,5837
12918,9029
12919,1602
12920,7750
12921,3374
12922,4759
12923,956
12924,8703
12925,4269
12926,6014
12927,1769
12928,1631
12929,5729
12930,7957
12931,7861
12932,3524
12933,441
12934,6074
12935,7823
12936,4749
12937,8044
12938,3769
12939,3493
12940,4553
12941,4696
12942,2395
12943,2475
12944,3183
12945,4576
12946,2542
12947,3200
12948,6281
12949,5429
12950,611
12951,596
12952,3811
12953,9747
12954,1980
12955,2457
12956,9824
12957,7085
12958,4785
12959,9055
12960,9963
12961,3352
12962,485
12963,4555
12964,60
12965,830
12966,161
12967,2608
12968,209
12969,9364
12970,5109
12971,4483
12972,9232
12973,7992
12974,9854
12975,6607
12976,1450
12977,9979
12978,8619
12979,5320
12980,853
12981,8642
12982,6635
12983,9243
12984,797
12985,7747
12986,9794
12987,9937
12988,6206
12989,6711
12990,3178
12991,690
12992,806
12993,3062
12994,2798
12995,9964
12996,6136
12997,1021
12998,2880
12999,9812
13000,8956
13001,4725
13002,3465
13003,8638
13004,5839
13005,2448
13006,7633
13007,3838
13008,4764
13009,1209
13010,8767
13011,9999
13012,5260
13013,6982
13014,2479
13015,1910
13016,6715
13017,1468
13018,58
13019,857
13020,8824
13021,8776
13022,2940
13023,8016
13024,8529
13025,2427
13026,3076
13027,8670
13028,2552
13029,4842
13030,4754
13031,2833
13032,5105
13033,667
13034,6501
13035,1996
13036,426
13037,9981
13038,6998
13039,4095
13040,4399
13041,9656
13042,9798
13043,9996
13044,2734
13045,9833
13046,6908
13047,585
13048,2174
13049,8299
13050,4271
13051,8683
13052,4619
13053,6788
13054,5320
13055,9993
13056,9998
13057,1136
13058,6493
13059,4464
13060,5811
13061,1270
13062,6922
13063,9927
13064,7864
13065,5350
13066,8351
13067,6763
13068,2312
13069,5028
13070,2719
13071,9194
13072,9985
13073,7692
13074,2012
13075,875
13076,2274
13077,7617
13078,3259
13079,9021
13080,344
13081,7153
13082,7997
13083,276
13084,9612
13085,4439
13086,6504
13087,715
13088,815
13089,6508
13090,763
13091,1236
13092,1639
13093,8406
13094,9866
13095,8249
13096,8665
13097,555
13098,9092
13099,9116
13100,7794
13101,214
13102,3289
13103,4290
13104,6547
13105,9971
13106,9487
13107,8511
13108,9907
13109,4462
13110,7125
13111,6091
13112,9136
13113,9172
13114,9333
13115,1078
13116,2440
13117,8711
13118,6856
13119,6424
13120,6128
13121,2949
13122,159
13123,9925
13124,2439
13125,7626
13126,9220
13127,1368
13128,9987
13129,8975
13130,7911
13131,475
13132,9836
13133,1631
13134,4567
13135,9834
13136,1796
13137,3185
13138,9612
13139,9998
13140,8263
13141,5472
13142,1565
13143,4520
13144,2381
13145,6236
13146,135
13147,9925
13148,9411
13149,2301
13150,9284
13151,9451
13152,7085
13153,6592
13154,6301
13155,9557
13156,9782
13157,8820
13158,8332
13159,9994
13160,7077
13161,7765
13162,8419
13163,9721
13164,4541
13165,9942
13166,7496
13167,9947
13168,5982
13169,8430
13170,6671
13171,4412
13172,9556
13173,5354
13174,6654
13175,9044
13176,9620
13177,4070
13178,6370
13179,9409
13180,1180
13181,8840
13182,8644
13183,8669
13184,1625
13185,5287
13186,5648
13187,9425
13188,3393
13189,8261
13190,9906
13191,6282
13192,9908
13193,1655
13194,684
13195,9494
13196,9939
13197,1837
13198,5079
13199,616
13200,8428
13201,8512
13202,5714
13203,5943
13204,8651
13205,4397
13206,4383
13207,572
13208,8247
13209,801
13210,5583
13211,9756
13212,6713
13213,9941
13214,7192
13215,5755
13216,7384
13217,4118
13218,4137
13219,9967
13220,4062
13221,4404
13222,9976
13223,3042
13224,9686
13225,6669
13226,3457
13227,2603
13228,9967
13229,9998
13230,9411
13231,1259
13232,2365
13233,3452
13234,3142
13235,3624
13236,9892
13237,394
13238,683
13239,4535
13240,4309
13241,7939
13242,6021
13243,9153
13244,8693
13245,9943
13246,4662
13247,6362
13248,5060
13249,6734
13250,4509
13251,8596
13252,2672
13253,6003
13254,6576
13255,8769
13256,6720
13257,8206
13258,7959
13259,1758
13260,9257
13261,1186
13262,6865
13263,8058
13264,6807
13265,8155
13266,8413
13267,9973
13268,2499
13269,724
13270,6615
13271,9604
13272,2006
13273,6116
13274,9165
13275,8843
13276,6211
13277,3660
13278,4454
13279,1420
13280,727
13281,7399
13282,2239
13283,8307
13284,2150
13285,8820
13286,1645
13287,9889
13288,485
13289,6939
13290,8701
13291,3715
13292,2186
13293,5828
13294,8643
13295,8893
13296,6480
13297,5433
13298,5706
13299,3758
13300,2863
13301,4381
13302,6150
13303,9974
13304,3274
13305,9054
13306,1005
13307,1794
13308,6142
13309,9613
13310,3654
13311,5003
13312,9579
13313,1606
13314,8091
13315,9092
13316,8438
13317,3757
13318,982
13319,7917
13320,5655
13321,822
13322,2910
13323,5305
13324,8622
13325,7502
13326,2913
13327,4992
13328,372
13329,4442
13330,4879
13331,3005
13332,9813
13333,676
13334,9743
13335,2441
13336,8436
13337,4170
13338,9391
13339,7218
13340,7235
13341,5417
13342,1975
13343,7763
13344,4942
13345,51
13346,288
13347,4417
13348,1556
13349,4238
13350,8482
13351,69
13352,6468
13353,1544
13354,9749
13355,602
13356,6213
13357,9094
13358,9821
13359,8557
13360,9242
13361,8685
13362,4594
13363,6691
13364,1330
13365,1072
13366,6785
13367,1080
13368,8401
13369,9170
13370,9255
13371,4745
13372,9693
13373,4824
13374,9049
13375,8272
13376,955
13377,587
13378,7789
13379,6536
13380,9881
13381,1060
13382,9999
13383,882
13384,8521
13385,6703
13386,3834
13387,767
13388,9945
13389,434
13390,7732
13391,981
13392,8012
13393,9726
13394,1880
13395,4515
13396,5144
13397,6652
13398,5481
13399,2675
13400,9363
13401,5915
13402,4410
13403,8218
13404,7838
13405,9908
13406,5488
13407,6776
13408,2568
13409,3203
13410,588
13411,9979
13412,5533
13413,2121
13414,8868
13415,8602
13416,8873
13417,1398
13418,4951
13419,2932
13420,6717
13421,5189
13422,2583
13423,1840
13424,9999
13425,6427
13426,6461
13427,6586
13428,5629
13429,4845
13430,8248
13431,4734
13432,4709
13433,7836
13434,2841
13435,9679
13436,799
13437,2729
13438,2445
13439,2757
13440,4527
13441,9583
13442,4892
13443,9904
13444,8629
13445,9544
13446,8154
13447,8103
13448,831
13449,8752
13450,4252
13451,9543
13452,9275
13453,6420
13454,3394
13455,2588
13456,3077
13457,4792
13458,600
13459,2938
13460,9951
13461,9553
13462,5142
13463,9978
13464,8799
13465,9911
13466,1762
13467,8027
13468,6735
13469,2161
13470,6479
13471,7744
13472,519
13473,9729
13474,9059
13475,4457
13476,43
13477,4637
13478,9149
13479,8779
13480,2524
13481,7980
13482,2451
13483,750
