tran_id,orig_acct
25379,9920
25380,9920
25381,9920
25382,9920
25383,9920
25384,9920
25385,1017
25386,9209
25387,9147
25388,2819
25389,8139
25390,6553
25391,8178
25392,9285
25393,5541
25394,5653
25395,9679
25396,9679
25397,9679
25398,9679
25399,5451
25400,8867
25401,7123
25402,981
25403,3141
25404,5497
25405,3216
25406,281
25407,8890
25408,3991
25409,2807
25410,6268
25411,6268
25412,1103
25413,8033
25414,6187
25415,6193
25416,3533
25417,116
25418,7481
25419,3426
25420,100
25421,1391
25422,1088
25423,2140
25424,8545
25425,6231
25426,5770
25427,9841
25428,6238
25429,3720
25430,9761
25431,9761
25432,9761
25433,9761
25434,7564
25435,4989
25436,8008
25437,7204
25438,2123
25439,5938
25440,5010
25441,5588
25442,1323
25443,9170
25444,9199
25445,3653
25446,9403
25447,7116
25448,372
25449,4874
25450,1999
25451,5577
25452,9733
25453,9733
25454,9733
25455,9733
25456,7869
25457,1813
25458,3466
25459,9013
25460,6059
25461,4158
25462,3485
25463,4412
25464,6307
25465,2526
25466,9986
25467,4290
25468,9294
25469,43
25470,9032
25471,6982
25472,7645
25473,9465
25474,2180
25475,1664
25476,7996
25477,7083
25478,230
25479,1812
25480,3844
25481,7363
25482,4313
25483,3770
25484,9007
25485,218
25486,1091
25487,9972
25488,9972
25489,9972
25490,9972
25491,9972
25492,9972
25493,9972
25494,9972
25495,9972
25496,9972
25497,9972
25498,9972
25499,9972
25500,9972
25501,1816
25502,8009
25503,2395
25504,9865
25505,9865
25506,9865
25507,9865
25508,9865
25509,9865
25510,5249
25511,4138
25512,9218
25513,3995
25514,6922
25515,9711
25516,9711
25517,9711
25518,9711
25519,9656
25520,6171
25521,7243
25522,8299
25523,8089
25524,7690
25525,9261
25526,9141
25527,1748
25528,4002
25529,7106
25530,3906
25531,7050
25532,6125
25533,6291
25534,4529
25535,6183
25536,3911
25537,4653
25538,5705
25539,7994
25540,344
25541,9335
25542,5203
25543,6167
25544,5952
25545,3680
25546,3693
25547,8798
25548,3615
25549,9191
25550,3125
25551,7314
25552,5644
25553,7618
25554,6113
25555,6575
25556,4888
25557,4241
25558,7884
25559,2018
25560,3014
25561,7799
25562,3915
25563,2686
25564,1489
25565,9160
25566,920
25567,2130
25568,6587
25569,3140
25570,7840
25571,273
25572,3145
25573,6232
25574,1305
25575,8856
25576,5530
25577,3627
25578,5281
25579,5881
25580,7109
25581,2168
25582,4245
25583,1685
25584,3876
25585,5522
25586,7193
25587,4518
25588,330
25589,7898
25590,9593
25591,7803
25592,6142
25593,4215
25594,948
25595,8051
25596,1416
25597,7675
25598,9135
25599,9477
25600,2822
25601,4340
25602,5029
25603,9687
25604,9687
25605,9687
25606,9687
25607,5018
25608,2152
25609,3204
25610,4827
25611,9573
25612,9971
25613,9971
25614,9971
25615,9971
25616,9971
25617,9971
25618,9971
25619,9971
25620,9971
25621,9971
25622,9971
25623,9971
25624,9971
25625,9971
25626,8951
25627,9382
25628,9870
25629,9870
25630,9870
25631,9870
25632,9870
25633,9870
25634,8982
25635,9905
25636,9905
25637,9905
25638,9905
25639,9905
25640,9905
25641,9905
25642,9905
25643,4297
25644,9543
25645,9188
25646,2416
25647,244
25648,7280
25649,2842
25650,9687
25651,4186
25652,1608
25653,7793
25654,6101
25655,5826
25656,3785
25657,3638
25658,7191
25659,4076
25660,4074
25661,2938
25662,4339
25663,5150
25664,5878
25665,1564
25666,7702
25667,4309
25668,3197
25669,5896
25670,7531
25671,2302
25672,6805
25673,7776
25674,1309
25675,986
25676,5142
25677,1060
25678,5691
25679,9247
25680,9918
25681,9918
25682,9918
25683,9918
25684,9918
25685,9918
25686,9918
25687,9918
25688,2227
25689,1828
25690,801
25691,9060
25692,878
25693,9983
25694,9983
25695,9983
25696,9983
25697,9983
25698,9983
25699,9983
25700,9983
25701,9983
25702,9983
25703,9983
25704,9983
25705,9983
25706,9983
25707,9983
25708,9983
25709,9983
25710,9983
25711,9958
25712,9958
25713,9958
25714,9958
25715,9958
25716,9958
25717,9958
25718,9958
25719,9958
25720,9958
25721,9958
25722,9958
25723,5208
25724,2126
25725,8095
25726,1757
25727,9245
25728,5091
25729,4330
25730,7287
25731,5998
25732,8851
25733,1641
25734,5664
25735,2305
25736,3387
25737,3490
25738,4830
25739,5565
25740,1873
25741,9710
25742,9710
25743,9710
25744,9710
25745,4868
25746,3944
25747,9951
25748,9951
25749,9951
25750,9951
25751,9951
25752,9951
25753,9951
25754,9951
25755,9951
25756,9951
25757,9951
25758,1625
25759,4933
25760,3206
25761,1541
25762,4034
25763,1750
25764,4088
25765,2108
25766,4856
25767,8367
25768,8092
25769,7076
25770,1111
25771,5704
25772,3355
25773,7655
25774,9831
25775,9831
25776,9831
25777,9831
25778,9831
25779,7585
25780,8352
25781,3824
25782,7312
25783,199
25784,110
25785,7275
25786,3728
25787,4349
25788,5870
25789,7526
25790,5809
25791,1183
25792,9059
25793,1627
25794,9902
25795,9902
25796,9902
25797,9902
25798,9902
25799,9902
25800,9902
25801,3222
25802,8786
25803,982
25804,9503
25805,5199
25806,4924
25807,7362
25808,358
25809,5834
25810,5929
25811,3867
25812,8062
25813,3363
25814,2366
25815,5253
25816,4991
25817,3941
25818,7025
25819,7853
25820,1766
25821,3910
25822,2382
25823,9681
25824,6826
25825,5163
25826,4075
25827,5570
25828,6096
25829,6829
25830,9978
25831,9978
25832,9978
25833,9978
25834,9978
25835,9978
25836,9978
25837,9978
25838,9978
25839,9978
25840,9978
25841,9978
25842,9978
25843,9978
25844,9978
25845,9978
25846,6996
25847,8314
25848,1124
25849,5234
25850,4804
25851,6133
25852,9343
25853,205
25854,5821
25855,2151
25856,8410
25857,97
25858,176
25859,5027
25860,4307
25861,2231
25862,9915
25863,9915
25864,9915
25865,9915
25866,9915
25867,9915
25868,9915
25869,9915
25870,8959
25871,7846
25872,9904
25873,9904
25874,9904
25875,9904
25876,9904
25877,9904
25878,9904
25879,9904
25880,9310
25881,5563
25882,7502
25883,4282
25884,4296
25885,8261
25886,9009
25887,8053
25888,5872
25889,5305
25890,5469
25891,7182
25892,7900
25893,2298
25894,6211
25895,1651
25896,3198
25897,3672
25898,3563
25899,7150
25900,2514
25901,3264
25902,7497
25903,9506
25904,5882
25905,5972
25906,9742
25907,2329
25908,7733
25909,3103
25910,6156
25911,3704
25912,7079
25913,4902
25914,4587
25915,7040
25916,7072
25917,3951
25918,8359
25919,5095
25920,1424
25921,9744
25922,9744
25923,9744
25924,9744
25925,1536
25926,4391
25927,4176
25928,3164
25929,3396
25930,1658
25931,1761
25932,305
25933,4381
25934,3887
25935,8375
25936,1543
25937,3370
25938,7036
25939,9098
25940,8244
25941,2998
25942,5204
25943,2931
25944,2914
25945,9549
25946,4078
25947,9663
25948,9663
25949,9663
25950,8575
25951,2056
25952,1029
25953,8811
25954,7402
25955,7847
25956,7580
25957,4506
25958,8128
25959,1280
25960,5190
25961,7169
25962,9590
25963,4199
25964,3841
25965,9405
25966,9362
25967,7817
25968,1398
25969,2937
25970,8019
25971,3855
25972,2858
25973,7248
25974,8148
25975,2224
25976,9384
25977,5464
25978,7466
25979,5069
25980,3859
25981,1980
25982,5345
25983,4280
25984,178
25985,8943
25986,5452
25987,2303
25988,6882
25989,7729
25990,1114
25991,996
25992,3434
25993,9418
25994,6834
25995,6127
25996,5921
25997,7586
25998,5831
25999,2172
26000,6783
26001,9786
26002,9786
26003,9786
26004,9786
26005,9786
26006,4315
26007,9912
26008,9019
26009,7358
26010,5491
26011,5991
26012,7342
26013,7546
26014,6347
26015,6337
26016,5779
26017,4880
26018,6590
26019,1395
26020,1788
26021,3314
26022,9353
26023,4939
26024,7756
26025,2923
26026,1928
26027,9756
26028,9756
26029,9756
26030,9756
26031,3618
26032,2097
26033,3977
26034,4199
26035,5047
26036,3634
26037,5087
26038,8166
26039,4019
26040,3723
26041,6127
26042,972
26043,3202
26044,7103
26045,7344
26046,3417
26047,1680
26048,5988
26049,3033
26050,1704
26051,7148
26052,1013
26053,2047
26054,3327
26055,3755
26056,6871
26057,1632
26058,3154
26059,3299
26060,4087
26061,3575
26062,4659
26063,7365
26064,1356
26065,5100
26066,4842
26067,5193
26068,7866
26069,6918
26070,3358
26071,7700
26072,3985
26073,8118
26074,9459
26075,9914
26076,9914
26077,9914
26078,9914
26079,9914
26080,9914
26081,9914
26082,9914
26083,8899
26084,1031
26085,4879
26086,5747
26087,4300
26088,5248
26089,3846
26090,1334
26091,6141
26092,2910
26093,5725
26094,4128
26095,167
26096,9423
26097,9085
26098,1634
26099,1856
26100,9722
26101,9722
26102,9722
26103,9722
26104,295
26105,3709
26106,5060
26107,949
26108,5286
26109,5379
26110,4763
26111,9780
26112,9780
26113,9780
26114,9780
26115,4867
26116,5219
26117,828
26118,8873
26119,3622
26120,1242
26121,8122
26122,7532
26123,1896
26124,5507
26125,6062
26126,5092
26127,3851
26128,7212
26129,5046
26130,7059
26131,266
26132,6279
26133,7009
26134,5476
26135,3161
26136,5296
26137,1643
26138,4046
26139,1708
26140,9439
26141,4926
26142,8110
26143,3267
26144,3047
26145,5611
26146,3028
26147,7795
26148,8867
26149,4229
26150,8191
26151,1897
26152,9429
26153,3615
26154,8168
26155,5390
26156,7616
26157,8317
26158,7014
26159,7439
26160,7711
26161,5337
26162,4910
26163,3905
26164,1072
26165,5582
26166,9379
26167,8410
26168,5159
26169,3933
26170,1995
26171,8909
26172,7798
26173,7798
26174,7599
26175,8565
26176,3557
26177,6235
26178,4864
26179,204
26180,9714
26181,9714
26182,9714
26183,9714
26184,5387
26185,6050
26186,9101
26187,5554
26188,5028
26189,3024
26190,9969
26191,8594
26192,8114
26193,3584
26194,5062
26195,9519
26196,7644
26197,3388
26198,9121
26199,6437
26200,9091
26201,6309
26202,4111
26203,1353
26204,2810
26205,3932
26206,8570
26207,3593
26208,1614
26209,1971
26210,2964
26211,8988
26212,191
26213,4139
26214,5337
26215,9027
26216,932
26217,1882
26218,6589
26219,7180
26220,3488
26221,3217
26222,9376
26223,5994
26224,3295
26225,5361
26226,8122
26227,7434
26228,7855
26229,8181
26230,5370
26231,9872
26232,9872
26233,9872
26234,9872
26235,9872
26236,9872
26237,1589
26238,2363
26239,1432
26240,9203
26241,2859
26242,3011
26243,6223
26244,5984
26245,1211
26246,5468
26247,2954
26248,169
26249,7708
26250,4115
26251,4262
26252,6207
26253,1202
26254,8950
26255,3484
26256,3814
26257,4293
26258,7237
26259,2773
26260,9772
26261,9772
26262,9772
26263,9772
26264,9772
26265,5912
26266,5691
26267,6935
26268,8550
26269,7924
26270,4812
26271,3566
26272,9479
26273,1441
26274,5100
26275,2031
26276,3912
26277,3603
26278,7241
26279,5054
26280,9782
26281,9782
26282,9782
26283,9782
26284,9782
26285,7814
26286,1693
26287,2936
26288,9606
26289,9606
26290,9606
26291,5680
26292,3043
26293,9062
26294,3084
26295,4738
26296,5126
26297,7289
26298,2199
26299,1675
26300,9028
26301,6908
26302,4314
26303,6920
26304,6391
26305,7808
26306,2835
26307,9497
26308,3282
26309,3454
26310,7249
26311,3220
26312,6011
26313,9627
26314,9627
26315,9627
26316,8817
26317,1936
26318,3654
26319,7949
26320,1445
26321,331
26322,2082
26323,5763
26324,200
26325,3637
26326,6108
26327,1226
26328,2008
26329,5442
26330,3877
26331,9277
26332,9465
26333,2852
26334,1033
26335,4217
26336,144
26337,4436
26338,3137
26339,8627
26340,2830
26341,4106
26342,1694
26343,2150
26344,2157
26345,5997
26346,1753
26347,7318
26348,4810
26349,7424
26350,4950
26351,9468
26352,6114
26353,3172
26354,3419
26355,2075
26356,5712
26357,9428
26358,1918
26359,7066
26360,1144
26361,5567
26362,3123
26363,3823
26364,3823
26365,3823
26366,3357
26367,9166
26368,7975
26369,3416
26370,3057
26371,80
26372,4815
26373,6317
26374,5152
26375,6234
26376,5933
26377,9719
26378,9719
26379,9719
26380,9719
26381,3349
26382,3322
26383,4164
26384,8954
26385,6886
26386,5513
26387,3660
26388,4332
26389,9626
26390,9626
26391,9626
26392,7653
26393,7828
26394,8047
26395,5280
26396,2137
26397,1673
26398,2214
26399,4096
26400,7122
26401,2210
26402,9558
26403,5474
26404,5111
26405,3063
26406,2010
26407,3006
26408,1085
26409,9525
26410,1493
26411,7252
26412,3798
26413,9691
26414,5395
26415,9886
26416,9886
26417,9886
26418,9886
26419,9886
26420,9886
26421,9886
26422,8007
26423,5614
26424,9764
26425,9764
26426,9764
26427,9764
26428,16
26429,5816
26430,3682
26431,7863
26432,8171
26433,1067
26434,6091
26435,4828
26436,2862
26437,7315
26438,2174
26439,7562
26440,1179
26441,9184
26442,8017
26443,6946
26444,1226
26445,9073
26446,7240
26447,225
26448,5623
26449,3308
26450,3429
26451,6282
26452,3234
26453,6298
26454,3169
26455,2203
26456,8846
26457,393
26458,6895
26459,2847
26460,2986
26461,9948
26462,3274
26463,5791
26464,4246
26465,1098
26466,3416
26467,3296
26468,9372
26469,340
26470,4801
26471,4114
26472,9982
26473,2890
26474,9208
26475,9195
26476,9970
26477,9938
26478,9938
26479,9938
26480,9938
26481,9938
26482,9938
26483,9938
26484,9938
26485,9938
26486,9938
26487,1772
26488,3675
26489,6159
26490,1370
26491,8153
26492,5070
26493,5529
26494,4802
26495,8074
26496,2093
26497,5258
26498,936
26499,3533
26500,118
26501,3385
26502,6803
26503,5162
26504,345
26505,9533
26506,41
26507,8240
26508,6366
26509,8255
26510,1723
26511,9591
26512,7403
26513,7322
26514,9097
26515,3052
26516,9216
26517,3393
26518,9196
26519,7836
26520,5672
26521,1763
26522,807
26523,7880
26524,4811
26525,1494
26526,7150
26527,1420
26528,1168
26529,8027
26530,4966
26531,9640
26532,9640
26533,9640
26534,9640
26535,4393
26536,8336
26537,7192
26538,4851
26539,3226
26540,4225
26541,4456
26542,1961
26543,8919
26544,5301
26545,9045
26546,4027
26547,9971
26548,22
26549,9
26550,213
26551,7971
26552,6487
26553,3096
26554,3486
26555,7711
26556,5813
26557,9071
26558,4970
26559,4997
26560,7310
26561,1195
26562,1066
26563,7357
26564,7103
26565,6244
26566,5837
26567,5884
26568,7225
26569,1055
26570,5120
26571,1052
26572,9336
26573,8399
26574,7668
26575,7199
26576,2384
26577,7835
26578,3059
26579,2084
26580,9645
26581,9645
26582,9645
26583,9907
26584,9907
26585,9907
26586,9907
26587,9907
26588,9907
26589,9907
26590,9907
26591,8351
26592,6423
26593,3546
26594,8137
26595,5827
26596,5827
26597,5562
26598,6330
26599,2318
26600,9315
26601,9757
26602,9757
26603,9757
26604,9757
26605,1310
26606,4243
26607,3486
26608,2233
26609,9382
26610,5403
26611,9800
26612,9800
26613,9800
26614,9800
26615,9800
26616,9357
26617,4284
26618,9823
26619,9823
26620,9823
26621,9823
26622,9823
26623,9457
26624,5633
26625,6117
26626,8540
26627,8030
26628,5391
26629,260
26630,5394
26631,9609
26632,9609
26633,9609
26634,9190
26635,2208
26636,9111
26637,6314
26638,7765
26639,4346
26640,2367
26641,845
26642,4921
26643,7027
26644,9674
26645,9674
26646,9674
26647,9674
26648,2644
26649,7527
26650,5825
26651,9221
26652,5889
26653,6942
26654,352
26655,966
26656,5089
26657,1840
26658,6267
26659,4915
26660,1046
26661,9948
26662,9948
26663,9948
26664,9948
26665,9948
26666,9948
26667,9948
26668,9948
26669,9948
26670,9948
26671,9948
26672,5157
26673,9644
26674,9644
26675,9644
26676,9644
26677,6687
26678,3032
26679,7636
26680,8387
26681,7039
26682,8145
26683,384
26684,5592
26685,7172
26686,9272
26687,7442
26688,9442
26689,8281
26690,9715
26691,9715
26692,9715
26693,9715
26694,8116
26695,320
26696,3522
26697,5057
26698,3825
26699,3383
26700,8056
26701,8346
26702,7175
26703,3110
26704,7940
26705,5102
26706,8012
26707,7453
26708,2930
26709,1002
26710,8222
26711,2164
26712,5181
26713,1884
26714,3658
26715,3818
26716,9308
26717,1116
26718,3249
26719,9896
26720,9896
26721,9896
26722,9896
26723,9896
26724,9896
26725,9896
26726,3108
26727,9937
26728,9937
26729,9937
26730,9937
26731,9937
26732,9937
26733,9937
26734,9937
26735,9937
26736,9937
26737,8888
26738,5818
26739,3335
26740,6233
26741,5900
26742,5048
26743,6134
26744,7642
26745,8435
26746,1941
26747,4932
26748,8929
26749,5820
26750,8366
26751,1870
26752,9387
26753,7208
26754,8486
26755,8289
26756,7643
26757,1397
26758,1931
26759,6910
26760,9748
26761,9748
26762,9748
26763,9748
26764,1855
26765,6300
26766,1837
26767,6256
26768,4212
26769,300
26770,3384
26771,4898
26772,6289
26773,7375
26774,1854
26775,5970
26776,1671
26777,7894
26778,5532
26779,1125
26780,1587
26781,5982
26782,4230
26783,3471
26784,4865
26785,5552
26786,166
26787,3427
26788,4150
26789,4030
26790,9639
26791,3133
26792,7188
26793,6319
26794,1589
26795,6723
26796,6723
26797,1498
26798,3737
26799,35
26800,3922
26801,5035
26802,1394
26803,5995
26804,4134
26805,7446
26806,5216
26807,1563
26808,9818
26809,2982
26810,5210
26811,4891
26812,8906
26813,6300
26814,898
26815,6034
26816,7070
26817,4169
26818,8808
26819,9999
26820,3363
26821,7992
26822,6944
26823,3423
26824,7194
26825,8842
26826,4136
26827,6147
26828,7229
26829,5919
26830,3502
26831,9782
26832,2273
26833,8095
26834,4052
26835,6770
26836,6174
26837,6843
26838,7491
26839,1200
26840,7064
26841,4013
26842,7895
26843,6278
26844,5290
26845,7772
26846,3042
26847,7474
26848,3947
26849,8938
26850,9383
26851,5144
26852,8389
26853,8865
26854,8211
26855,4085
26856,4278
26857,2236
26858,3600
26859,3663
26860,1887
26861,5602
26862,5772
26863,7544
26864,4026
26865,9652
26866,9736
26867,7891
26868,7149
26869,3036
26870,7110
26871,8307
26872,7894
26873,3144
26874,4098
26875,4098
26876,9624
26877,9624
26878,9624
26879,2397
26880,5301
26881,6130
26882,9280
26883,3342
26884,6336
26885,8002
26886,844
26887,53
26888,5362
26889,1137
26890,9882
26891,9882
26892,9882
26893,9882
26894,9882
26895,9882
26896,9882
26897,1039
26898,1789
26899,3014
26900,5007
26901,9144
26902,6020
26903,3575
26904,9638
26905,9638
26906,9638
26907,9638
26908,5359
26909,7710
26910,808
26911,2158
26912,8353
26913,8232
26914,9274
26915,8860
26916,1580
26917,8088
26918,5551
26919,7213
26920,4105
26921,4916
26922,7454
26923,2131
26924,6335
26925,3235
26926,4211
26927,3105
26928,3858
26929,1797
26930,1004
26931,8259
26932,6013
26933,906
26934,7306
26935,7224
26936,5335
26937,4668
26938,9921
26939,9921
26940,9921
26941,9921
26942,9921
26943,9921
26944,9921
26945,9921
26946,3038
26947,187
26948,298
26949,1010
26950,9298
26951,8962
26952,9128
26953,5369
26954,7628
26955,9812
26956,6873
26957,9370
26958,4112
26959,1476
26960,5831
26961,4392
26962,3451
26963,7171
26964,3965
26965,3555
26966,5969
26967,8169
26968,5830
26969,8162
26970,6353
26971,2061
26972,5206
26973,9181
26974,5873
26975,3701
26976,3479
26977,3722
26978,9502
26979,4145
26980,8615
26981,7561
26982,7096
26983,7694
26984,7212
26985,4974
26986,133
26987,9134
26988,8335
26989,6000
26990,1016
26991,4897
26992,6084
26993,7087
26994,7149
26995,5164
26996,3544
26997,9763
26998,9763
26999,9763
27000,9763
27001,5545
27002,2944
27003,8267
27004,1235
27005,5278
27006,4231
27007,7204
27008,8020
27009,1104
27010,7714
27011,3215
27012,7477
27013,6168
27014,3078
27015,7985
27016,6841
27017,1267
27018,8169
27019,850
27020,2105
27021,3665
27022,7055
27023,5221
27024,9295
27025,7447
27026,4324
27027,3856
27028,3692
27029,6827
27030,1228
27031,5033
27032,4796
27033,9639
27034,9639
27035,9639
27036,9639
27037,2846
27038,6811
27039,7207
27040,6160
27041,1812
27042,5233
27043,5469
27044,2369
27045,7662
27046,7488
27047,129
27048,9943
27049,9943
27050,9943
27051,9943
27052,9943
27053,9943
27054,9943
27055,9943
27056,9943
27057,9943
27058,9943
27059,3835
27060,8283
27061,4338
27062,4177
27063,5049
27064,2494
27065,7691
27066,2327
27067,5977
27068,7522
27069,2604
27070,4904
27071,3323
27072,5311
27073,1217
27074,3734
27075,4789
27076,5360
27077,3964
27078,5111
27079,4998
27080,4015
27081,8070
27082,9496
27083,3677
27084,7403
27085,5967
27086,9257
27087,5804
27088,2057
27089,8491
27090,4027
27091,4997
27092,13
27093,8893
27094,6959
27095,3525
27096,353
27097,9546
27098,6718
27099,4800
27100,121
27101,6355
27102,5925
27103,8973
27104,8038
27105,9655
27106,9655
27107,9655
27108,4729
27109,7986
27110,7177
27111,3129
27112,1881
27113,5082
27114,3935
27115,9783
27116,9783
27117,9783
27118,9783
27119,9783
27120,9425
27121,9567
27122,8966
27123,9826
27124,9826
27125,9826
27126,9826
27127,9826
27128,6298
27129,3366
27130,6374
27131,1814
27132,9488
27133,4161
27134,3857
27135,8134
27136,952
27137,6135
27138,1981
27139,3331
